name,area,category,desc,tags,scene,status,url
とんかつ大関,辻堂東海岸,飲食店,創業から続く老舗とんかつ店。ボリューム満点。,"ランチ,がっつり,和食","仕事合間,ひとり飯,がっつりランチ",公開,http://ozeki.la.coocan.jp/
里のうどん,藤沢,飲食店,名物バラ丼とコシのあるうどんで満足感の高い人気店。,"ランチ,がっつり,名物","仕事合間,地元ランチ,名物",公開,http://www.satonoudon.com/
えのすいカフェ,片瀬海岸,飲食店,水族館内のオーシャンカフェ。海を感じながらゆったり。,"カフェ,デート,観光","観光途中,デート休憩,家族",公開,http://www.enosui.com/shop_oceancafe.php
湘南T-SITE,辻堂元町,買い物,本と雑貨に囲まれて静かに過ごせる大人向けの空間。,"カフェ,おしゃれ,静か,デート,雨の日","初デート,ひとり時間,雨の日",公開,https://store.tsite.jp/shonan/
テラスモール湘南,辻堂,買い物,駅直結の大型施設。ランチも買い物も一度に楽しめる。,"買い物,ランチ,雨の日,デート,駅近","買い物デート,雨の日,家族",公開,https://shonan.terracemall.com/
湘南パンケーキ,湘南エリア,飲食店,ふわふわ食感のパンケーキでゆったり過ごせる。,"カフェ,スイーツ,デート","カフェ巡り,休日デート",公開,https://shonan-pancake.jp/
新江ノ島水族館,片瀬海岸,観光,相模湾の生き物に出会える。イルカショーやクラゲが人気。,"観光,子連れ,デート,雨の日","家族お出かけ,初デート,雨の日",公開,https://www.enosui.com/
江の島,江の島,観光,海と食べ歩きと景色をまとめて楽しめる湘南の王道。,"観光,デート,食べ歩き,散歩,定番","半日観光,初デート,週末散歩",公開,https://www.fujisawa-kanko.jp/
江の島シーキャンドル,江の島,観光,展望灯台。湘南の海を一望でき、夜の夜景も圧巻。,"観光,デート,夜,景色","夕方デート,夜景デート",公開,https://enoshima-seacandle.com/
片瀬西浜海水浴場,片瀬海岸,観光,気軽に海を感じられて散歩にもぴったりなビーチ。,"観光,散歩,デート,定番","夕方散歩,海を見たい日",公開,https://enoshimawest-kugenuma.com/
辻堂海浜公園,辻堂,公園,ジャンボプールや交通公園があり家族連れに人気。,"公園,子連れ,外遊び,散歩","休日,家族お出かけ",公開,http://www.kanagawa-park.or.jp/tujidou/
長久保公園,辻堂,公園,都市緑化植物園。四季の花々と静かな散歩道。,"公園,静か,散歩","ひとり時間,のんびり散歩",公開,https://nagakubokouen.jp/
遊行寺,藤沢,観光,時宗総本山。藤沢宿の歴史を感じる静かな境内。,"観光,歴史,静か,散歩","大人のお出かけ,落ち着きたい日",公開,https://yugyoji.or.jp/
湘南海岸公園,鵠沼海岸,公園,海沿いの開放感溢れる公園。サーフビレッジ併設。,"公園,散歩,観光","朝散歩,リフレッシュ",公開,https://www.s-n-p.jp/
8LOUNGE,藤沢,飲食店,8HOTEL併設。自家焙煎コーヒーとバーガー。,"カフェ,おしゃれ,デート,夜","デート,夜カフェ",公開,https://8lounge.owst.jp/
炭火焼肉 ざんまい,藤沢,飲食店,コスパ抜群の焼肉。活気ある店内で友人と。,"夜,がっつり,焼肉","夜ごはん,友人と食事",公開,http://www.zanmai1129.com/
松壱家,藤沢,飲食店,濃厚な醤油豚骨の家系ラーメン。藤沢の人気店。,"ランチ,がっつり,ラーメン","ひとり飯,がっつりランチ",公開,https://www.matsuichiya.com/
江ノ電沿線散歩,藤沢〜江の島,観光,電車に乗りながらのんびり観光を楽しむ王道コース。,"観光,散歩,デート","観光デート,ゆったり旅",公開,https://www.enoden.co.jp/
鵠沼海岸,鵠沼,観光,日本のサーフィン発祥の地。夕景が美しいエリア。,"観光,散歩,静か",静かに過ごしたい日,公開,https://www.fujisawa-kanko.jp/
モキチフーズガーデン,藤沢,飲食店,工場跡を改装したイタリアン。ブルワリー直営。,"ランチ,おしゃれ,ビール,デート","ランチデート,休日",公開,https://www.kumazawa.jp/
ビストロハンバーグ,藤沢,飲食店,国産黒毛和牛100%使用。満足度の高い専門店。,"ランチ,がっつり,和牛","ランチデート,しっかり食べたい日",公開,https://fujisawabistrohamburger.foodre.jp/
カフェパンセ,藤沢,飲食店,落ち着いた空間。窓から江ノ電を眺められる。,"カフェ,静か,ひとり,江ノ電","ひとり時間,読書",公開,https://cafepensee.wixsite.com/pensee
HUG-RIDE PARK,鵠沼海岸,公園,鵠沼海浜公園が刷新。アーバンスポーツの聖地。,"公園,外遊び,スポーツ,最新",アクティブな休日,公開,https://enoshimawest-kugenuma.com/
江の島岩屋,江の島,観光,波の侵食でできた幻想的な洞窟。ロウソクで探検。,"観光,デート,冒険","観光デート,非日常体験",公開,https://www.fujisawa-kanko.jp/
湘南モールフィル,辻堂,買い物,家族で使いやすく、テラスモールに並ぶ人気モール。,"買い物,ランチ,子連れ","家族外出,普段使い",公開,http://www.shonan-fill.com/
藤沢OPA,藤沢,買い物,若者向けショップが充実した駅近ビル。,"買い物,デート,駅近",ショッピングデート,公開,https://www.opa-club.com/fujisawa
カレーうどん富貴堂,藤沢,飲食店,1954年創業。秘伝スパイスが人気の老舗。,"ランチ,がっつり,和食","ひとり飯,ランチ",公開,http://www.fukido.com/
湘南アジフライ あらた,藤沢,飲食店,2025年開店。相模湾の地アジ専門店。,"ランチ,魚,専門,最新","ひとり飯,魚好き",公開,https://instagram.com/arata_ajifry
甘味とごはんや 八一,藤沢,飲食店,2025年開店。古民家で味わう発酵和食と甘味。,"カフェ,和食,最新,古民家","歴史散策,デート",公開,https://instagram.com/fujisawa_yaichi
toki,藤沢,飲食店,2025年開店。和を織り交ぜたクラシックイタリアン。,"イタリアン,ディナー,最新","記念日,デート",公開,https://toki-fujisawa.jp/
ケーキ 風,片瀬海岸,飲食店,2025年開店。クラシックな洋菓子店。,"スイーツ,最新,江の島","休憩,お土産",公開,なし
We eat Wheat,鵠沼海岸,飲食店,150通りの組み合わせが可能なパスタ専門店。,"イタリアン,ランチ,家族,体験","休日ランチ,家族お出かけ",公開,https://tune-up.biz/ww-kugenuma/
岩本楼本館,江の島,宿泊,国登録有形文化財の風呂を持つ歴史的旅館。,"旅館,歴史,高級","観光,宿泊,特別な日",公開,http://www.iwamotoro.co.jp
江の島ホテル,江の島,宿泊,島内唯一の洋室。スパ施設と連携したリゾート。,"ホテル,温泉,観光","カップル,リゾート宿泊",公開,https://enoshima-island-spa.com/
恵比寿屋,江の島,宿泊,創業350年の老舗。江島神社参道に位置。,"旅館,歴史,老舗","観光,宿泊,歴史",公開,http://www.ebisuyaryokan.jp
民宿小川亭,江の島,宿泊,アットホームな民宿。江ノ島海産物定食が評判。,"民宿,海鮮,朝食","家族,観光宿泊",公開,https://enoshima-minshuku-ogawatei.crayonsite.net
R&L HOUSE,片瀬海岸,宿泊,100平米の一棟貸切スタイル。最大8名まで。,"貸切,グループ,家族","女子会,グループ旅行",公開,https://www.fujisawa-kanko.jp/stay/36.html
江ノ島ゲストハウス134,片瀬海岸,宿泊,交流重視。北欧風の清潔なドミトリー。,"ゲストハウス,安い,交流","一人旅,交流好き",公開,http://enoshimaguesthouse.wixsite.com/home
KKR江ノ島ニュー向洋,片瀬海岸,宿泊,海を見渡せる絶好のロケーション。,"ホテル,海が見える,手頃","家族,団体,宴会",公開,http://www.kkrenosima.com/
紀伊国屋旅館,片瀬海岸,宿泊,江の島入口の老舗。新鮮な海の幸が自慢。,"旅館,老舗,海鮮","観光,宿泊,家族",公開,http://www.kinokuniyaryokan.com
ほてる彩夏,片瀬海岸,宿泊,素足でくつろげる新しいスタイルのホテル。,"ホテル,便利,素足","観光,ビジネス",公開,http://hotelsaika.com
BREATH HOTEL,鵠沼海岸,宿泊,癒しと健康をテーマにした高級ホテル。,"ホテル,高級,記念日","カップル,記念日",公開,http://www.breath-hotel.com
ほてる汐彩,片瀬海岸,宿泊,海辺の絶好ロケーション。潮騒を感じる滞在。,"ホテル,海沿い,眺望","リラックス,家族",公開,http://hotelshiosai.com
湘南クリスタルホテル,藤沢,宿泊,ヨーロッパ風内装。ペット同伴プランあり。,"ホテル,おしゃれ,ペット","記念日,挙式,ペット",公開,https://www.crystal-hotel.jp
ホテル法華クラブ藤沢,藤沢,宿泊,男女別大浴場完備。繁華街にあり利便性抜群。,"ホテル,大浴場,駅近","家族,観光,ビジネス",公開,https://www.hokke.co.jp/shonan-fujisawa/
スーパーホテル湘南藤沢,藤沢,宿泊,天然温泉「伝馬の湯」を完備。朝食無料。,"ホテル,温泉,ビジネス","出張,手頃な宿泊",公開,https://www.superhotel.co.jp/s_hotels/fujisawa/
FUJISAWA HOTEL EN,藤沢,宿泊,ヴァケーションホテル。現代的で洗練された空間。,"ホテル,おしゃれ,観光","観光拠点,宿泊",公開,https://www.courthotels.co.jp/fujisawa/
ホテルウィング湘南藤沢,藤沢,宿泊,藤沢駅徒歩2分。機能的なビジネス拠点。,"ホテル,駅近,ビジネス","観光拠点,ビジネス",公開,https://www.hotelwing.co.jp/shonan-fujisawa/
アルモントイン湘南藤沢,藤沢,宿泊,上質なおもてなし。駅近の静かな拠点。,"ホテル,便利,手頃","出張,家族",公開,https://www.almont.jp/shonan/
相鉄フレッサイン湘南台,湘南台,宿泊,3路線利用可能な湘南台駅至近の最新ホテル。,"ホテル,駅近,ビジネス","観光拠点,ビジネス",公開,https://sotetsu-hotels.com/fresa-inn/shonandai/
湘南台第一ホテル,湘南台,宿泊,ビジネスや大学キャンパス訪問に最適。,"ホテル,駅近,便利","受験,ビジネス",公開,http://www.shonandai-dai1hotel.com
HOTEL AO KAMAKURA,腰越,宿泊,全16室のスモールラグジュアリーホテル。,"ホテル,高級,海が見える","記念日,大人旅",公開,https://hotelao.jp/
かきや旅館,腰越,宿泊,老舗食堂が営む。地魚料理が自慢。,"旅館,海鮮,老舗","観光,宿泊,海鮮",公開,http://www.kakiya.co.jp/
あさひ本店,江の島,飲食店,「丸焼きたこせんべい」の有名行列店。,"食べ歩き,名物,体験","観光休憩,名物体験",公開,http://www.murasaki-moto.com/
紀の国屋本店,江の島,飲食店,江の島もなかや女夫まんじゅうの老舗。,"和菓子,スイーツ,老舗","観光,お土産,休憩",公開,https://www.fujisawa-kanko.jp/
とびっちょ本店,江の島,飲食店,新鮮なしらす丼やかき揚げ丼が名物。,"海鮮,ランチ,人気店","がっつりランチ,観光",公開,http://tobiccho.com/
江の島 貝作,江の島,飲食店,店頭での磯焼き。新鮮な海の幸を堪能。,"海鮮,磯焼き,観光","観光ランチ,食べ歩き",公開,http://www.enoshima-kaisaku.jp/
LONCAFE,江の島,飲食店,日本初のフレンチトースト専門店。絶景テラス。,"カフェ,スイーツ,景色","デート,観光休憩",公開,https://loncafe.jp/
江の島プリン,片瀬海岸,飲食店,麦こがしを使った香ばしいプリン。,"スイーツ,プリン,名物","観光,お土産",公開,https://www.enoshima-pudding.com/
湘南デニムストリート,江の島,飲食店,デニムカラーの肉まんやソフトが話題。,"スイーツ,軽食,話題","食べ歩き,写真映え",公開,https://www.facebook.com/shonandenimstreet/
島の茶屋 あぶらや,江の島,飲食店,奥津宮境内の甘味処。白玉スイーツで一息。,"和菓子,カフェ,休憩","観光休憩,甘味",公開,https://instagram.com/enoshima_aburaya
Eggs'n Things 江の島,片瀬海岸,飲食店,本場ハワイのパンケーキ。海辺の開放感。,"カフェ,パンケーキ,人気","デート,家族ランチ",公開,https://www.eggsnthingsjapan.com/fujisawa/
カフェヨリドコロ,江の島,飲食店,江ノ電を眺めながら絶品干物定食。,"和食,江ノ電,体験","観光ランチ,体験型",公開,https://yoridocoro.com/
萬福楼 新館,藤沢,飲食店,安くてボリューム満点の中華。刀削麺が人気。,"中華,がっつり,ランチ","ひとり飯,友人と食事",公開,https://manpukurou-shinkan.owst.jp/
Free Culture,藤沢,飲食店,木のぬくもりがある無国籍創作料理カフェ。,"多国籍,カフェ,隠れ家","女子会,夜ごはん",公開,http://freeculture-fujisawa.jp/
GAKU NO TOBOE,亀井野,飲食店,2025年開店。アルゼンチンのパイ専門店。,"カフェ,最新,中南米","軽食,テラス席",公開,https://instagram.com/gaku_no_toboe/
ホワイト餃子 湘南藤沢店,遠藤,飲食店,2025年開店。モチモチ皮が人気の餃子専門店。,"餃子,がっつり,最新","家族ランチ,ひとり飯",公開,https://white-gyouza.co.jp/
湘南鮪漁港,鵠沼海岸,飲食店,2025年開店。HUG-RIDE PARK内の海鮮食堂。,"海鮮,最新,公園","公園遊び,海鮮好き",公開,https://instagram.com/shonan_maguro
BISTRO SANTÉ,藤沢,飲食店,2025年開店。本格フレンチを気軽に。,"ビストロ,フレンチ,最新","記念日,デート",公開,https://matsudaya-bistro-sante.com
いすゞプラザ,湘南台,観光,車づくりを疑似体験できる体験型施設。,"体験,車,家族","子供連れ,社会見学",公開,https://www.isuzu-plaza.jp/
ロボテラス,辻堂,観光,最新ロボットと触れ合える無料体験スポット。,"ロボット,体験,無料","子供連れ,雨の日",公開,https://roboterrace.jp/
藤澤浮世絵館,辻堂,観光,藤沢ゆかりの浮世絵を展示。入館無料。,"歴史,アート,無料","歴史散策,雨の日",公開,https://fujisawa-ukiyoekan.net/
ふじさわ宿交流館,藤沢,観光,藤沢宿の歴史を学ぶ拠点。無料休憩所あり。,"歴史,無料,休憩","歴史散策,のんびり",公開,https://fujisawashuku-kouryukan.com/
江島神社,江の島,観光,日本三大弁財天の一つ。良縁のパワースポット。,"神社,パワースポット,歴史","良縁祈願,歴史散策",公開,http://enoshimajinja.or.jp/
龍口寺,片瀬,観光,日蓮宗本山。美しい五重塔を持つ名刹。,"寺院,歴史,建築","歴史散策,落ち着きたい日",公開,https://ryuukoji.com/
白旗神社,藤沢,観光,源義経公を祀る。グラスファイバー製鳥居。,"神社,歴史,義経","歴史散策,初詣",公開,http://www.shirahata-jinja.jp/
皇大神宮,藤沢,観光,相模国甘郷総社。人形山車が有名。,"神社,歴史,伝統","歴史散策,祭事",公開,http://www.koutaijinguu.com/
養命寺,辻堂,観光,重要文化財の薬師如来坐像を安置。,"寺院,歴史,文化財","歴史散策,仏像鑑賞",公開,https://www.fujisawa-kanko.jp/
常光寺,藤沢,観光,樹林が市の天然記念物。静かな古刹。,"寺院,歴史,自然",静かに過ごしたい日,公開,https://www.fujisawa-kanko.jp/
二伝寺,藤沢,観光,玉縄城の砦跡。歴史ロマンを感じる。,"寺院,歴史,眺望","歴史散策,のんびり",公開,https://nidenji.or.jp/
宇都母知神社,打戻,観光,市内最古。縁結びや学業祈願。,"神社,パワースポット,歴史","恋愛成就,学業祈願",公開,https://utsumochi-jinja.com/
稚児ヶ淵,江の島,観光,海食台が広がる。夕日の絶景スポット。,"景色,自然,海","夕方散歩,フォトスポット",公開,https://www.fujisawa-kanko.jp/
大庭城址公園,大庭,公園,北条氏の城跡。芝生広場と桜が美しい。,"公園,歴史,桜","家族お出かけ,お花見",公開,https://www.city.fujisawa.kanagawa.jp/
引地川親水公園,遠藤,公園,川沿いの親水エリア。藤棚や散策路。,"公園,自然,藤","散歩,子供連れ",公開,https://www.city.fujisawa.kanagawa.jp/
神台公園,辻堂,公園,テラスモール隣接。開放的な芝生広場。,"公園,駅近,芝生","買い物休憩,ピクニック",公開,https://www.city.fujisawa.kanagawa.jp/
新林公園,藤沢,公園,古民家と里山の風景。ハイキングに最適。,"公園,古民家,自然","ハイキング,歴史体験",公開,https://www.city.fujisawa.kanagawa.jp/
湘南台公園,湘南台,公園,巨大地球儀が目印。駅近で遊具充実。,"公園,駅近,遊具","家族お出かけ,遊び場",公開,https://www.city.fujisawa.kanagawa.jp/
境川遊水地公園,湘南台,公園,広大な水辺公園。生物観察が可能。,"公園,自然,観察","散歩,学習",公開,http://www.kanagawa-park.or.jp/sakaigawa/
弁天丸,江の島,観光,江の島入口と岩屋を結ぶ遊覧船。,"観光,船,移動","移動ショートカット,景色",公開,https://www.fujisawa-kanko.jp/
藤沢市役所 展望デッキ,藤沢,観光,市役所最上階。無料で富士山を一望。,"観光,無料,景色","ひとり時間,街歩き",公開,https://www.city.fujisawa.kanagawa.jp/
3＋3 CAFE,藤沢,飲食店,複合施設Fプレイス最上階の天空カフェ。,"カフェ,ランチ,景色","景色ランチ,デート",公開,https://3plus3cafe.com/
オリンピック記念噴水池,江の島,観光,1964年五輪記念。江の島入口のシンボル。,"歴史,シンボル,広場","待ち合わせ,観光起点",公開,https://www.fujisawa-kanko.jp/
井上総本舗,江の島,飲食店,創業明治。パリパリのアイス最中が人気。,"和菓子,食べ歩き,老舗","観光休憩,スイーツ",公開,https://instagram.com/inouesouhonpo
中村屋羊羹店,江の島,飲食店,元祖海苔羊羹の老舗。磯の香りが特徴。,"和菓子,お土産,老舗","観光休憩,お土産",公開,https://www.fujisawa-kanko.jp/
島の茶屋 あぶらや,江の島,飲食店,奥津宮前の甘味処。落ち着いた和空間。,"和菓子,カフェ,休憩","観光休憩,甘味",公開,https://instagram.com/enoshima_aburaya
藤沢駅北口商店街,藤沢,買い物,地元感溢れる商店街。散策に最適。,"買い物,散歩,ローカル","地元散策,ちょい歩き",公開,https://fujisawa-shouren.or.jp/
湘南アジフライ あらた,藤沢,飲食店,2025年オープン。新鮮地アジ専門店。,"ランチ,魚,最新,専門","ひとり飯,魚好き",公開,https://instagram.com/arata_ajifry
まんぷく堂,江の島,飲食店,江の島食べ歩き。串もちが評判。,"食べ歩き,和菓子,休憩","観光休憩,軽食",公開,https://www.fujisawa-kanko.jp/
LONCAFE 江の島,江の島,飲食店,日本初のフレンチトースト専門店。,"カフェ,スイーツ,景色","デート,観光休憩",公開,https://loncafe.jp/
カフェヨリドコロ,江の島,飲食店,絶景と美味しい干物ランチ。,"和食,江ノ電,体験","観光ランチ,体験型",公開,https://yoridocoro.com/
萬福楼 新館,藤沢,飲食店,本格中華。リーズナブルでがっつり。,"中華,がっつり,ランチ","ひとり飯,友人と食事",公開,https://manpukurou-shinkan.owst.jp/
Chitoseya,片瀬海岸,飲食店,2025年開店。海苔巻き専門テイクアウト。,"寿司,最新,ピクニック","軽食,海辺ランチ",公開,なし
鎌倉野菜 まつだ家,藤沢,飲食店,2025年開店。鎌倉野菜と酒の大人の隠れ家。,"和食,野菜,最新,居酒屋","デート,記念日",公開,https://instagram.com/matudayafujisawa
お鮨や たかい,辻堂,飲食店,2025年開店。職人技を気軽に立ち食い。,"寿司,最新,立ち食い","ひとり飯,魚好き",公開,なし
境川サイクリングロード,藤沢,観光,海を望む爽快なコース。,"観光,自転車,アクティブ","リフレッシュ,運動",公開,https://www.fujisawa-kanko.jp/
下土棚遊水地公園,湘南台,公園,A池。自然豊かな観察スポット。,"公園,自然,観察","散歩,静かな日",公開,https://www.city.fujisawa.kanagawa.jp/
WithGreen テラスモール湘南店,辻堂神台,飲食店,2025年11月開店。主食になるボリューム満点のサラダボウル専門店。,"サラダ,最新,ヘルシー,ランチ","美容・健康,買い物休憩,ひとり飯",公開,https://withgreen.club/
