name,area,category,desc,tags,scene,status,url
中華蕎麦 時雨,辻堂神台,飲食店,横浜の名店がテラスモールに出店。素材の旨味を凝縮した繊細なスープが絶品。,"ラーメン,ランチ,名店,フードコート","ひとり飯,家族ランチ,サク飯",公開,https://shonan.terracemall.com/
イータリー 湘南店,辻堂神台,飲食店,イタリアの食文化を凝縮。高品質なピザやパスタと、本格食材のマーケットが融合。,"イタリアン,ピザ,パスタ,マーケット","デート,女子会,自分へのご褒美",公開,https://www.eataly.co.jp/
越後 叶家,辻堂神台,飲食店,布海苔をつなぎに使用した「へぎそば」とタレかつ丼など、新潟の郷土料理を提供。,"そば,和食,新潟,ランチ","家族,落ち着いた食事,ランチ",公開,なし
SHONAN Grill Style,辻堂神台,飲食店,フードコートで本格的なグリル料理を。香ばしい肉料理がリーズナブルに楽しめる。,"肉,グリル,ランチ,フードコート","家族,がっつり,買い物合間",公開,なし
匠のがってん寿司,辻堂神台,飲食店,鮮度の高いネタを職人が握る。ワンランク上の満足感を味わえる回転寿司。,"寿司,海鮮,ランチ,買い物","家族,ご褒美,お祝い",公開,https://www.gatten.co.jp/
GARA 中海岸,辻堂神台,飲食店,本場インドのスパイスを独自にブレンドした、深みのあるカレーとナン。,"カレー,インド料理,ランチ","家族,スパイス好き,友人",公開,http://www.gara.co.jp/
CAFE NOB,辻堂神台,飲食店,アンティーク調の家具に囲まれた空間。体に優しい自然派ランチが人気。,"カフェ,ランチ,おしゃれ,Luz","女子会,ママ会,読書",公開,https://cafenobnet.gorp.jp/
野菜と中華 八福,辻堂,飲食店,2025年11月開店。新鮮な野菜をふんだんに使ったヘルシーでボリューム満点の中華料理。,"中華,ランチ,最新,健康","家族ランチ,ひとり飯,友人",公開,なし
ゴンチャ テラスモール湘南店,辻堂神台,飲食店,2025年7月開店。世界的に人気のティーカフェ。自分好みのカスタマイズが楽しめる。,"カフェ,タピオカ,最新,スイーツ","休憩,学生,デート",公開,https://www.gongcha.co.jp/
東華軒 テラスモール湘南店,辻堂神台,飲食店,2025年7月開店。老舗のお弁当と惣菜。テイクアウトや海でのピクニックに最適。,"弁当,デリ,最新,老舗","ピクニック,持ち帰り,夕飯",公開,なし
星乃珈琲店 テラスモール湘南店,辻堂神台,飲食店,落ち着いた空間でハンドドリップコーヒーと名物のスフレパンケーキを。,"カフェ,パンケーキ,ランチ","ひとり時間,読書,休憩",公開,なし
Hawaiian Cafe & Restaurant Merengue,辻堂神台,飲食店,フワフワのパンケーキとハワイアンフード。開放的な店内でリゾート気分。,"カフェ,ハワイアン,パンケーキ","家族,デート,女子会",公開,https://www.merengue-hawaii.jp/
SALVATORE CUOMO Cafe,辻堂神台,飲食店,本格ピザ窯で焼くナポリピッツァ。明るい店内で本格イタリアンをカジュアルに。,"イタリアン,ピザ,パスタ","家族,友人,デート",公開,http://www.salvatore.jp/
お好み・もんじゃ 清十郎,辻堂神台,飲食店,本場大阪の味を辻堂で。出汁の効いたお好み焼きともんじゃが楽しめる。,"お好み焼き,和食,ランチ","家族,友人,宴会",公開,なし
串家物語 テラスモール湘南店,辻堂神台,飲食店,自分で揚げる串揚げ食べ放題が楽しめる。子供から大人まで楽しめる人気店。,"串揚げ,食べ放題,体験","家族,学生,お祝い",公開,https://www.kushi-ya.com/
トースティーズ,辻堂神台,飲食店,外はカリッ、中はふわふわのフレンチトースト専門店。テラス席が心地よい。,"カフェ,スイーツ,ランチ","買い物休憩,女子会,デート",公開,なし
J.S. PANCAKE CAFE,辻堂神台,飲食店,パンケーキ専門のカフェ。スイーツ系から食事系まで幅広いメニューが揃う。,"カフェ,パンケーキ,ランチ","女子会,デート,家族",公開,なし
梅蘭,辻堂神台,飲食店,表面をカリッと焼き固めた「梅蘭焼きそば」が看板メニューの有名中華店。,"中華,名物,ランチ,フードコート","家族,友人,買い物合間",公開,http://www.bairan-tougen.jp/
石焼ビビンパの店 李家 むっとり,辻堂神台,飲食店,本格的な韓国料理。石焼ビビンパやスンドゥブなど、手軽に韓国の味を。,"韓国料理,ランチ,フードコート","家族,友人,がっつり",公開,なし
Ahaha DONUTS,辻堂,飲食店,2026年3月開店。素材にこだわったふわモチ食感の手作りドーナツ専門店。,"カフェ,スイーツ,最新,お土産","スイーツ休憩,女子会,差し入れ",公開,https://www.instagram.com/ahaha_donuts
酒場ふくらぎ,辻堂新町,飲食店,2026年3月開店。名店「ほたる」の2階。鮮魚と湘南野菜のおばんざい酒場。,"居酒屋,海鮮,最新,和食","夜ごはん,友人と,宴会",公開,https://www.instagram.com/sakabafukuragi
お鮨や たかい,辻堂,飲食店,2025年8月開店。職人が握る本格的な寿司を気軽に楽しめる立ち食いスタイル。,"寿司,最新,立ち食い,魚","ひとり飯,サク飲み,ランチ",公開,なし
辻堂エールハウス,辻堂,飲食店,2025年8月開店。アイルランドの港町をイメージした本格的なアイリッシュパブ。,"パブ,ビール,最新,洋食","夜の一杯,友人,デート",公開,なし
鶏口牛後,辻堂,飲食店,2025年10月開店。土佐備長炭で丁寧に焼き上げる、香ばしい本格焼き鳥店。,"焼き鳥,ディナー,最新,和食","夜ごはん,記念日,デート",公開,なし
Bistro Coqia,辻堂,飲食店,2025年11月開店。肩肘張らずに本格的なフランス料理が楽しめる隠れ家ビストロ。,"フレンチ,ビストロ,最新,おしゃれ","記念日,デート,女子会",公開,なし
沖縄家庭料理 赤嶺 北口店,辻堂,飲食店,2025年10月開店。あぐー豚のしゃぶしゃぶが人気。南口本店に続く待望の2号店。,"沖縄料理,居酒屋,最新,ランチ","友人,家族,宴会",公開,なし
TKP Dining Cafe,辻堂,飲食店,2025年6月開店。ホテル併設。モーニングビュッフェからランチまで幅広く。,"ビュッフェ,ランチ,最新,ホテル","朝食,家族,団体",公開,なし
魚酒肴 くぅ,辻堂,飲食店,2026年3月リニューアル。のどぐろや牡蠣など、厳選された旬の海鮮を堪能。,"海鮮,和食,居酒屋,最新","記念日,会食,魚好き",公開,なし
Minami Curry,辻堂,飲食店,音楽愛あふれる空間で味わう本格スパイスカレー。あいがけの「トリプル」が名物。,"カレー,スパイス,ランチ,名店","カレー好き,ひとり飯,友人",公開,https://www.minamicurry.com/
Cooker's Grill,辻堂,飲食店,炭火で焼き上げる肉厚パティが自慢の、行列ができる超人気バーガーショップ。,"ハンバーガー,肉,ランチ,人気","がっつり,友人,観光",公開,なし
BRUNCHES All Day Breakfast,辻堂,飲食店,アメリカ西海岸風カフェ。パンケーキからサラダボウルまで一日中楽しめる。,"カフェ,朝食,ランチ,西海岸","休日ブランチ,朝活,おしゃれ",公開,なし
Losa Ilmare,辻堂,飲食店,駅から徒歩1分のイタリアン。彩り豊かな前菜と自家製パスタが絶品。,"イタリアン,パスタ,隠れ家,デート","デート,女子会,特別な日",公開,https://rosa-il-mare.com/
鮨鰻ふぐ 田代,辻堂,飲食店,創業から続く老舗。確かな職人技で提供される鰻やふぐ料理は、大切な日に。,"和食,鰻,ふぐ,寿司,老舗","記念日,接待,家族",公開,なし
INAGAKI亭,辻堂,飲食店,黒毛和牛を目の前で焼き上げる贅沢な鉄板焼き。特別な日を彩る演出が魅力。,"ステーキ,鉄板焼き,和牛,高級","誕生日,記念日,贅沢ランチ",公開,なし
串揚げと煮込みの店 ほたる,辻堂新町,飲食店,揚げたての串揚げと、じっくり煮込んだもつ煮が自慢。土日はランチ営業もあり。,"居酒屋,串揚げ,煮込み,人気","友人,夜ごはん,サク飲み",公開,なし
匠人いとう,辻堂,飲食店,辻堂南口そば。透き通った淡麗な塩ラーメンが、女性や締めの一杯に人気。,"ラーメン,塩,ランチ,駅近","ひとり飯,締め,麺好き",公開,なし
そば 酒 髙島家,辻堂,飲食店,噛み応えのある蕎麦と、旬の素材を使った天ぷらが楽しめる大人の蕎麦処。,"そば,和食,日本酒,大人","落ち着いたランチ,大人デート",公開,なし
麺屋 海心,辻堂,飲食店,魚介の旨味が効いた濃厚なスープともっちりした麺が特徴。駅前でサクッと。,"ラーメン,ランチ,がっつり,魚介","ひとり飯,麺好き,サク飯",公開,なし
鰻 時金,辻堂,飲食店,週に数日のみ営業するこだわりの鰻店。ふっくらと焼き上げられた鰻が絶品。,"和食,鰻,限定,希少","自分へのご褒美,家族",公開,なし
餃子酒場 カノウ,辻堂,飲食店,皮はパリパリ、中はジューシーな特製餃子が自慢。昼は定食、夜は居酒屋。,"中華,餃子,居酒屋,ランチ","友人,サク飲み,家族",公開,なし
辻堂酒場 たまらん,辻堂,飲食店,串焼きや鮮魚が自慢。深夜まで営業しており、2軒目利用や遅い夕食に便利。,"居酒屋,串焼き,夜,深夜","友人,仕事帰り,サク飲み",公開,なし
琥珀,辻堂,飲食店,素材の味を活かした創作和食。落ち着いた店内でゆったりと酒と料理を愉しめる。,"和食,居酒屋,創作料理,大人","デート,会食,大人",公開,なし
辻花,辻堂,飲食店,駅からすぐ。手頃な価格で家庭的な味が楽しめ、地元客に長年愛される居酒屋。,"居酒屋,和食,手頃,地元","ひとり飯,友人,仕事帰り",公開,なし
炭焼酒場 舌屯,辻堂,飲食店,備長炭で焼き上げる本格串焼き。活気ある店内で、自慢の肉料理を楽しめる。,"居酒屋,串焼き,肉,炭火","友人,夜ごはん,宴会",公開,なし
串かつ酒場 串堂,辻堂,飲食店,カリッと揚がった串かつを秘伝のタレで。気軽に立ち寄れる活気ある酒場。,"居酒屋,串かつ,サク飲み","友人,仕事帰り,ひとり飯",公開,なし
肉バル×生パスタ プラスガード,辻堂,飲食店,もちもちの生パスタとボリューム満点の肉料理。女子会やグループに人気。,"パスタ,肉,バル,おしゃれ","女子会,友人,デート",公開,なし
S-46 Beer Market,辻堂,飲食店,クラフトビールとこだわりのグリル料理。おしゃれな内装で開放的な雰囲気。,"ビール,バル,ランチ,おしゃれ","昼飲み,友人,デート",公開,なし
Bel Tempo,辻堂,飲食店,本格的な薪窯で焼くピッツァが自慢。アットホームな雰囲気のイタリアン。,"イタリアン,ピザ,ランチ","家族,友人,デート",公開,なし
ジンギスカン 羊堂,辻堂元町,飲食店,新鮮なラム肉をリーズナブルに。自家製タレが肉の旨味を引き立てる専門店。,"焼肉,ジンギスカン,ランチ","友人,がっつり,夜ごはん",公開,なし
WOOT,辻堂西海岸,飲食店,2025年11月開店。ハワイ老舗の味を継承したアツアツの揚げたてマラサダ。,"カフェ,スイーツ,最新,ハワイアン","カフェ巡り,海散歩,お土産",公開,https://www.instagram.com/woot_tsujido/
辻堂パーク,辻堂西海岸,飲食店,2026年3月開店予定。本格ピザとナチュラルワインをカジュアルに。,"イタリアン,ピザ,最新,ワイン","デート,休日ランチ,友人",公開,なし
はやし家製麺所 わかほの,辻堂西海岸,飲食店,2026年1月開店。香川の名店で修行した店主による、本場の讃岐うどん。,"うどん,最新,本場,ランチ","家族,ひとり飯,麺好き",公開,なし
製麺食堂 あぶみ 辻堂店,辻堂西海岸,飲食店,魚介と動物系のダブルスープが特徴の、湘南エリアを代表する人気ラーメン店。,"ラーメン,ランチ,家族,名物","家族ランチ,麺好き,がっつり",公開,https://www.menya-abumi.com/
麺場田所商店 辻堂店,辻堂西海岸,飲食店,全国各地の味噌を選べる味噌ラーメン専門店。濃厚な味わいが幅広い層に支持。,"ラーメン,味噌,ランチ,駐車場","家族,がっつり,ひとり飯",公開,なし
AMERICAN HOUSE TSUJIDO,辻堂,飲食店,海浜公園近く。古き良きアメリカを感じる店内で、ボリューム満点のバーガーを。,"アメリカン,ハンバーガー,ランチ","家族,海帰り,友人",公開,https://americanhouse.co.jp/
3nD CAFE+BAR,辻堂東海岸,飲食店,海辺のオシャレなカフェバー。ローストビーフやこだわりサンドが楽しめる。,"カフェ,バー,海沿い,おしゃれ","デート,女子会,海散歩",公開,https://sando-cafe.foodre.jp/
STEAK HOUSE sandbar,辻堂東海岸,飲食店,ビーチ近くのオシャレなステーキ店。国産牛100%のハンバーグが絶品。,"ステーキ,ハンバーガー,おしゃれ","海帰り,デート,家族",公開,なし
HIMARAK Tsujido,辻堂西海岸,飲食店,薬膳スープカレー専門店。ジビエや地元野菜を使ったスパイス香る一杯。,"カレー,健康,ランチ,薬膳","カレー好き,ひとり飯,体調管理",公開,なし
カレースタンド サンパチ,辻堂西海岸,飲食店,昔ながらの手作りカレーが600円台から。コスパ抜群で地元民に愛される。,"カレー,ランチ,手頃,ボリューム","ひとり飯,サク飯,学生",公開,なし
蕎麦司・紅がら,辻堂西海岸,飲食店,創業40年以上の老舗。喉越しの良い手打ち蕎麦を、季節の花々を眺めながら。,"そば,和食,老舗,落ち着いた","落ち着いたランチ,家族,デート",公開,なし
206 LoKu Coffee,辻堂東海岸,飲食店,サーファー通り沿いの小さなコーヒースタンド。本格的な一杯で散歩の休憩を。,"カフェ,コーヒー,休憩,散歩","散歩,ひとり時間,こだわり",公開,なし
Tonkatsu 大関,辻堂東海岸,飲食店,創業から続く老舗とんかつ店。ボリューム満点で地元ファンが多い名店。,"とんかつ,和食,老舗,がっつり","ひとり飯,がっつりランチ,家族",公開,なし
MARU喜,辻堂東海岸,飲食店,濃厚なスープと太麺が特徴。地元で根強い人気を誇るラーメン店。,"ラーメン,つけ麺,がっつり","ひとり飯,仕事合間,麺好き",公開,なし
ひげでん本店,辻堂東海岸,飲食店,昭和の趣がある老舗。出汁が染み込んだ「おでん」は四季を通じて楽しめる。,"和食,おでん,居酒屋,老舗","夜ごはん,友人,老舗",公開,なし
モティマハール,辻堂東海岸,飲食店,本格的なインド・ネパール料理。大きなナンとスパイシーなカレーが絶品。,"カレー,インド料理,ランチ","家族,友人,がっつり",公開,なし
みはる,辻堂東海岸,飲食店,海近くの食堂。新鮮な刺身定食や、どこか懐かしい中華メニューが揃う。,"海鮮,中華,食堂,地元","ひとり飯,ランチ,地元",公開,なし
ブルックランズ,辻堂東海岸,飲食店,落ち着いた雰囲気のビストロ。パスタやメイン料理をゆっくりと楽しめる。,"ビストロ,イタリアン,落ち着いた","記念日,デート,女子会",公開,なし
Bread and Wine SURF TOWN,辻堂東海岸,飲食店,パンとワインをカジュアルに。店内で焼き上げるパンを酒のつまみに。,"バー,パン,ワイン,海辺","ひとり時間,デート,夜",公開,なし
OKE BAGELS,辻堂,飲食店,2025年5月開店。むぎゅむぎゅとした力強い食感が魅力の本格派ベーグル店。,"パン,ベーグル,最新,ランチ","朝ごはん,ピクニック,お土産",公開,なし
LIFE Sea,辻堂元町,飲食店,湘南T-SITEの看板イタリアン。開放的な空間で、素材を活かしたシンプルなパスタを。,"イタリアン,パスタ,おしゃれ,T-SITE","デート,ひとり時間,休日ランチ",公開,http://www.lifesea.jp/
テーブルオギノ 湘南,辻堂元町,飲食店,フレンチシェフによる本格デリ。パテやソーセージ、全国の野菜を使った惣菜。,"フレンチ,デリ,肉,ビストロ","ひとりランチ,手土産,おうちご飯",公開,http://real.tsite.jp/shonan/
パンとエスプレッソと 湘南,辻堂元町,飲食店,人気の食パン「ムー」やこだわりのコーヒー。朝食からディナーまで楽しめる。,"カフェ,パン,ランチ,人気","モーニング,読書,女子会",公開,なし
WIRED Kitchen,辻堂元町,飲食店,テラス席はペットOK。タコライスやジャンバラヤなどカジュアルな多国籍料理。,"多国籍,ランチ,ペット可,カフェ","犬の散歩,友人,カジュアル",公開,なし
Lucy's Bakery,辻堂元町,飲食店,アメリカンダイナー。本場の味を再現したタコスやアメリカンケーキが人気。,"アメリカン,タコス,スイーツ","家族,友人,甘いもの",公開,なし
湘彩ダイニング,辻堂元町,飲食店,地場野菜をたっぷり使ったビュッフェが人気のカジュアルレストラン。,"ビュッフェ,ランチ,地場野菜,健康","女子会,ママ会,野菜摂取",公開,なし
カフェ FRESCA,辻堂元町,飲食店,輸入食品とカフェが融合。こだわりのコーヒーをハンドドリップで。,"カフェ,コーヒー,輸入食品,こだわり","休憩,こだわり派,ひとり時間",公開,なし
和レ和レ和,辻堂元町,飲食店,「パンとエスプレッソと」が手がける定食屋。丁寧な和食で心安らぐ時間を。,"和食,ランチ,健康,定食","ひとり飯,丁寧な暮らし,ランチ",公開,なし
ecomo Restaurant,辻堂元町,飲食店,有機野菜や地元食材にこだわった、体に優しいオーガニックレストラン。,"オーガニック,健康,ランチ,家族","家族,野菜好き,ママ会",公開,https://www.ecomo-lohas.com/
127コーヒーロースターズ,辻堂元町,飲食店,自家焙煎の新鮮な豆を使用。香りに包まれて本格的なコーヒーを楽しめる。,"カフェ,コーヒー,ロースタリー","休憩,コーヒー好き,散歩",公開,なし
ジンギスカン 羊堂,辻堂元町,飲食店,新鮮なラム肉をリーズナブルに。自家製タレが肉の旨味を引き立てる。,"焼肉,ジンギスカン,ランチ,がっつり","友人,がっつり,夜ごはん",公開,なし
らーめん萬来,辻堂元町,飲食店,地域に根ざした町中華。どこか懐かしい味わいのラーメンと餃子が評判。,"ラーメン,町中華,地元,手頃","ひとり飯,サク飯,地元",公開,なし
たい平 辻堂店,辻堂元町,飲食店,鮮度の良い魚介を楽しめる和食処。ランチの定食はボリュームがあり満足度高。,"和食,海鮮,ランチ,地元","家族,ひとり飯,仕事合間",公開,なし
カプリス,辻堂元町,飲食店,アットホームなイタリアン。季節の食材を使ったパスタやピザが楽しめる。,"イタリアン,パスタ,地元,家庭的","家族,友人,休日ランチ",公開,なし
らーめん能登山 別館,辻堂元町,飲食店,濃厚な豚骨スープとこだわりの中太麺。満足度の高い一杯を提供。,"ラーメン,豚骨,がっつり,人気","ひとり飯,麺好き,がっつり",公開,なし
おもて珈琲,辻堂,飲食店,静かな住宅街の一軒家カフェ。自家焙煎コーヒーと手作りおやつで癒しの時を。,"カフェ,コーヒー,静か,一軒家","ひとり時間,読書,休憩",公開,なし
Cafe Hutte,辻堂,飲食店,ロールケーキなど季節の果実を使ったスイーツが評判。温もりある北欧風空間。,"カフェ,スイーツ,ランチ,北欧","女子会,甘いもの,デート",公開,なし
cafe & gin mono,辻堂,飲食店,昼は本格コーヒー、夜はクラフトジン。バリスタこだわりの一杯を楽しめる。,"カフェ,バー,コーヒー,ジン","こだわり派,友人,夜カフェ",公開,なし
BOOKY,辻堂,飲食店,本好きのためのシェア型本屋＆カフェ。静かな環境で読書とコーヒーを。,"カフェ,本,静か,作業","ひとり時間,読書,勉強",公開,なし
蔵まえ34,辻堂,飲食店,古民家を改装した趣のある空間。日替わりの季節のランチをゆっくりと。,"和食,古民家,ランチ,落ち着いた","落ち着いた日,女子会,歴史",公開,なし
ティーイソブチカンパニー,辻堂,飲食店,本格的な紅茶を楽しめるティールーム。スコーンなどのスイーツも充実。,"紅茶,カフェ,専門店,アフタヌーン","ティータイム,女子会,休憩",公開,http://www.isobuchi-tea.com/
カステラの銀装 カフェ ラ・サール,辻堂,飲食店,工場直営ならではの新鮮なカステラと、充実した洋食メニュー。,"カフェ,洋食,スイーツ,直営","家族,休憩,お土産",公開,なし
127コーヒーロースターズ,辻堂元町,飲食店,辻堂元町の本格ロースタリー。コーヒー豆の購入も可能でファンが多い。,"カフェ,コーヒー,専門店,本格","コーヒー好き,散歩,こだわり",公開,なし
Ellie Suite,辻堂,飲食店,2026年3月開店。米粉を使用したフワフワ食感のシフォンケーキ。,"スイーツ,最新,米粉,専門店","カフェ休憩,お土産,健康志向",公開,なし
Pie＆gimmick Kazoku,辻堂,飲食店,2026年3月開店。フレンチシェフ直伝のミートソースが絶品。テイクアウトも。,"洋食,最新,専門店,パイ","軽食,ランチ,ピクニック",公開,なし
Julian,藤沢（辻堂圏）,飲食店,昭和レトロな雰囲気が魅力の老舗喫茶店。懐かしのメロンソーダや軽食が人気。,"カフェ,喫茶店,レトロ,老舗","ひとり時間,休憩,会話",公開,なし
Cafe Aroma,藤沢（辻堂圏）,飲食店,自家栽培野菜を使った手作り料理。無農薬野菜のランチセットが体に優しい。,"カフェ,健康,野菜,手作り","ランチ,女性,健康志向",公開,なし
サラダ企画,藤沢（辻堂圏）,飲食店,ヘルシーなサラダボウルカフェ。オシャレな空間で栄養満点のランチを。,"カフェ,サラダ,ヘルシー,おしゃれ","女子会,美容,ランチ",公開,なし
Cafe 凛,藤沢（辻堂圏）,飲食店,昭和レトロな隠れ家カフェ。喧騒を離れて落ち着いた時間を過ごせる。,"カフェ,隠れ家,レトロ,静か","ひとり時間,読書,落ち着く",公開,なし
SAZANAMI COFFEE,藤沢（辻堂圏）,飲食店,喧騒を離れた落ち着く空間。丁寧に淹れたコーヒーが、コーヒー好きを唸らせる。,"カフェ,コーヒー,静か,本格","休憩,こだわり,ひとり時間",公開,なし
いろは丸 総本店1階,藤沢,飲食店,2026年3月開店。朝獲れ地魚と寿司・天ぷらを体験型の大衆酒場で。ランチは1500円以下。,"海鮮,寿司,最新,大衆酒場","友人,ランチ,サク飲み",公開,https://shonanjin.com/gourmet/irohamaru/
甘味とごはんや 八一,藤沢,飲食店,2025年3月開店。築約100年の古民家を再生。発酵ランチと和スイーツが楽しめる。,"古民家,和食,最新,甘味","デート,女子会,観光",公開,https://instagram.com/fujisawa_yaichi
向日葵 藤沢店,藤沢,飲食店,2026年3月開店。南口徒歩1分。厚切り牛タンと新鮮なお刺身が自慢の完全個室居酒屋。,"居酒屋,牛タン,最新,個室","宴会,友人,会食",公開,なし
薬膳中華 蛙吽 藤沢本店,藤沢,飲食店,2025年10月移転拡大オープン。本格薬膳中華と濃厚なスープのラーメンが人気。,"中華,薬膳,最新,ラーメン","家族,健康志向,夕食",公開,なし
BISTRO SANTÉ,藤沢,飲食店,2025年9月開店。フレンチの繊細な技をカジュアルに。ワンプレートランチが人気。,"フレンチ,ビストロ,最新,おしゃれ","デート,女子会,記念日",公開,https://matsudaya-bistro-sante.com
