name,area,category,desc,tags,scene,status,url
toki,藤沢,飲食店,2025年4月開店。和の要素を織り交ぜたクラシックイタリアン。旬の地産食材を使用。,"イタリアン,和風,最新,ディナー","デート,特別な日,友人",公開,https://toki-fujisawa.jp/
湘南アジフライ あらた,藤沢,飲食店,2025年3月開店。相模湾の地アジ専門店。サクサクふんわり食感のアジフライが絶品。,"海鮮,専門,最新,ランチ","ひとり飯,魚好き,観光",公開,https://instagram.com/arata_ajifry
Loco Patta,藤沢,飲食店,2026年2月開店。本格インドカレーとスパイス料理、お弁当のテイクアウトも充実。,"カレー,インド料理,最新,弁当","ひとり飯,ランチ,持ち帰り",公開,なし
COFFEE PIT,藤沢,飲食店,2026年1月開店。駅近のスタイリッシュなコーヒースタンド。散歩の合間の休憩に。,"カフェ,コーヒー,最新,スタンド","休憩,散歩,ひとり時間",公開,なし
五翔家,藤沢,飲食店,2025年12月開店。濃厚な家系ラーメンと、食べ応えのある油そば・まぜそばが特徴。,"ラーメン,最新,がっつり","ひとり飯,サク飯,学生",公開,なし
串焼酒場 JUNGLE,藤沢,飲食店,2026年2月開店。洗練された空間で本格炭火焼鳥と創作巻物串を満喫。デート利用にも。,"居酒屋,焼き鳥,最新,おしゃれ","デート,友人,仕事帰り",公開,なし
ぶっとびっマシタ。,藤沢,飲食店,2025年11月開店。肉料理に特化したダイニングバー。ボリューム満点のメニューが揃う。,"ダイニングバー,肉,最新","友人,がっつり,夜ごはん",公開,なし
薬膳中華 WAON 蛙吽,藤沢,飲食店,2025年10月開店。身体に優しい薬膳中華。夜遅くまで営業しており、締めにも最適。,"中華,健康,最新,夜","ひとり飯,健康志向,締め",公開,なし
Bistro RIKYU,藤沢,飲食店,2025年8月開店。洋食ベースのビストロ。アットホームな雰囲気でワインと料理を。,"ビストロ,洋食,最新,ワイン","友人,デート,女子会",公開,なし
マロリーポークステーキ 藤沢店,藤沢,飲食店,2025年8月開店。圧倒的な厚みのポークステーキ。肉の旨味をダイレクトに。,"ステーキ,肉,最新,ランチ","がっつり,ひとり飯,友人",公開,なし
鎌倉野菜 まつだ家 Second Step,藤沢,飲食店,2025年8月開店。ソムリエ店主が選ぶワインと鎌倉野菜の料理が楽しめる大人の隠れ家。,"和食,ワイン,最新,野菜","デート,大人,会食",公開,https://instagram.com/matudayafujisawa
雲彩~unsai~,藤沢,飲食店,2025年7月開店。個室完備。相模湾の鮮魚と旬の焼き鳥が楽しめる落ち着いた居酒屋。,"居酒屋,海鮮,最新,個室","会食,接待,友人",公開,なし
すしのいずみ,藤沢,飲食店,2025年5月開店。職人が目の前で握る本格寿司をリーズナブルに。清潔感のある店内。,"寿司,最新,ランチ","家族,自分へのご褒美,友人",公開,なし
ココマンナ 藤沢店,藤沢,飲食店,2025年5月開店。クレープとタピオカの専門店。食後のデザートや食べ歩きに。,"スイーツ,クレープ,最新,駅近","学生,休憩,食べ歩き",公開,なし
Bar 手紙,藤沢,飲食店,2026年1月開店。静かな時間と選りすぐりのお酒。手紙を書くように自分と向き合う場。,"バー,最新,静か,ひとり","ひとり時間,夜,こだわり",公開,なし
ふじやす食堂,藤沢,飲食店,老舗鮮魚店直営。新鮮なマグロや旬の魚介をたっぷり使った海鮮丼が名物。,"海鮮,名物,ランチ,人気店","ひとり飯,魚好き,友人",公開,なし
カレーうどん 富貴堂,藤沢,飲食店,1954年創業。クリーミーでスパイシーなスープが唯一無二。藤沢のソウルフード。,"うどん,カレー,老舗,名物","ひとり飯,ランチ,家族",公開,なし
萬福楼 新館,藤沢,飲食店,リーズナブルでボリューム満点の本格中華。大人数の宴会にも対応可能な広々とした店内。,"中華,ランチ,がっつり,宴会","家族,友人,宴会",公開,なし
古久家 藤沢店,藤沢,飲食店,昭和レトロな地下街の名店。サンマーメンが看板メニュー。地元民の憩いの場。,"ラーメン,老舗,名物,地下","ひとり飯,家族,ランチ",公開,なし
清香園 藤沢本店,藤沢,飲食店,地元で長く愛される中華料理店。具だくさんの「あんかけ焼きそば」が特に人気。,"中華,名店,ランチ,老舗","家族,友人,ランチ",公開,なし
カレーショップ シュクリア,藤沢,飲食店,驚愕のボリュームと辛さ調整が魅力。藤沢でカレーを食べるなら外せない一軒。,"カレー,がっつり,名物,行列","ひとり飯,がっつり,学生",公開,なし
Spica,藤沢,飲食店,ダイヤモンドポークを使用したジューシーなハンバーグが自慢。ランチはドリンクバー付。,"洋食,ハンバーグ,人気,ランチ","女子会,友人,家族",公開,なし
蕎麦粉食堂 Buckwheat,藤沢,飲食店,蕎麦粉を使ったガレットやパスタ、個性的なイタリアン。江ノ電を望む絶景。,"イタリアン,ガレット,江ノ電","デート,女子会,おしゃれ",公開,なし
3+3 CAFE,藤沢,飲食店,藤沢市役所近くの複合施設最上階。開放的な眺望と共に地産地消ランチを楽しめる。,"カフェ,ランチ,絶景,地産地消","デート,ママ会,特別な日",公開,https://3plus3cafe.com/
魚や 翻車魚丸,藤沢,飲食店,市場から直接仕入れる鮮魚料理。ランチの定食は品数・鮮度ともに圧巻のクオリティ。,"海鮮,ランチ,人気,刺身","観光,家族,自分へのご褒美",公開,なし
果実園リーベル 藤沢店,藤沢,飲食店,目利きが選ぶフルーツを惜しみなく使用。パフェやパンケーキ、ズコットが絶品。,"フルーツ,スイーツ,カフェ,ランチ","女子会,休憩,自分へのご褒美",公開,https://kajitsuen.jp/
DEAN & DELUCA 湘南GATE,藤沢,飲食店,洗練された空間で味わうコーヒーとデリ。駅近で朝食やクイックランチに最適。,"カフェ,ベーカリー,駅近","ひとり時間,作業,朝食",公開,なし
アフタヌーンティー・ティールーム,藤沢,飲食店,季節の紅茶とアフタヌーンティーセット。ゆったりとしたティータイムを演出。,"カフェ,紅茶,スイーツ","女子会,ママ会,休憩",公開,なし
京橋千疋屋 フルーツパーラー,藤沢,飲食店,老舗果実店ならではの高品質なフルーツ。モーニングやアフタヌーンティーも。,"スイーツ,高級,老舗,カフェ","お祝い,贅沢,家族",公開,なし
焼肉 牛兵衛,藤沢,飲食店,厳選された山形牛を一頭買い。落ち着いた空間で上質な焼肉を楽しめる。,"焼肉,和牛,個室,高級","記念日,接待,家族",公開,なし
中国料理 煌蘭,藤沢,飲食店,さいか屋最上階。本格的な広東料理を落ち着いた空間で。眺望も魅力の一つ。,"中華,高級,景色,家族","会食,お祝い,家族",公開,なし
Coffee House 瓦斯灯,藤沢,飲食店,アンティークな内装。サイフォンで淹れる珈琲。昭和の趣きを愉しむ喫茶店。,"カフェ,喫茶店,レトロ,老舗","ひとり時間,読書,待ち合わせ",公開,なし
湘南のカキ小屋 笑山,藤沢,飲食店,季節を問わず新鮮な牡蠣が楽しめる。ガンガン焼きなど豪快な漁師料理も。,"海鮮,牡蠣,居酒屋","友人,宴会,サク飲み",公開,なし
トラットリア メルカート,藤沢,飲食店,旬の食材を活かした正統派イタリアン。地下に佇む隠れ家のような空間。,"イタリアン,隠れ家,パスタ","デート,女子会,記念日",公開,なし
鮨 加,藤沢,飲食店,若手板長が率いる新進気鋭の鮨店。厳選された素材と丁寧な仕事が光るコース。,"寿司,高級,最新,接待","特別な日,自分へのご褒美",公開,なし
和食 三拍子,藤沢,飲食店,割烹の味をカジュアルに。季節の食材を活かした創作和食と日本酒のペアリング。,"和食,日本酒,落ち着いた","デート,友人,大人",公開,なし
豚菜,藤沢,飲食店,藤沢屈指の大盛り店。ボリューム満点のチキンカツや定食が学生やサラリーマンに人気。,"定食,がっつり,コスパ","がっつり,学生,ひとり飯",公開,なし
麺屋 七利屋,藤沢,飲食店,濃厚鶏白湯の新感覚ラーメン。ポタージュのようなクリーミーなスープが特徴。,"ラーメン,鶏白湯,最新","ひとり飯,女性,ランチ",公開,なし
Corner,藤沢,飲食店,北口徒歩5分。大人が集う隠れ家ビストロ。丁寧に作られたフレンチデリとワイン。,"ビストロ,隠れ家,フレンチ,ワイン","デート,大人,友人",公開,なし
MATTARI,藤沢,飲食店,喫茶店からカフェへリニューアル。ブリティッシュパブのような雰囲気も持つ。,"カフェ,パブ,ビール,ランチ","友人,休憩,夜",公開,なし
墨酒洞ノンジョルカ,藤沢,飲食店,大ぶりな串焼きと唐揚げが絶品。活気ある店内で冷えたビールと共に。,"居酒屋,串焼き,唐揚げ","友人,宴会,仕事帰り",公開,なし
臥薪 炉,藤沢,飲食店,鎌倉・湘南の食材を炉端焼きで。素材の味を最大限に引き出した一品料理。,"居酒屋,海鮮,野菜,炉端","デート,会食,友人",公開,なし
旬菜おばんざい とうたく,藤沢,飲食店,身体に優しいおばんざい。家庭的な味わいと落ち着く空間が魅力の居酒屋。,"和食,居酒屋,おばんざい","ひとり飯,友人,落ち着く",公開,なし
大衆酒場 さかな 楽助,藤沢,飲食店,毎日仕入れる新鮮な魚介をリーズナブルに。活気あふれる大衆居酒屋。,"居酒屋,海鮮,コスパ","友人,宴会,サク飲み",公開,なし
やき鳥 自遊人,藤沢,飲食店,1本1本丁寧に焼き上げる焼き鳥。希少部位も楽しめ、酒飲みに支持される店。,"焼き鳥,居酒屋,大人","ひとり飯,友人,仕事帰り",公開,なし
ベトナムダイニング シクロ,藤沢,飲食店,本格的なベトナム料理。パクチーたっぷりのフォーやバインミーが女性に人気。,"ベトナム料理,エスニック,ランチ","女子会,友人,健康志向",公開,なし
ぎんざ磯むら 藤沢店,藤沢,飲食店,揚げたての串揚げをコース形式で。サクサクの衣と特製ソースが絶妙。,"串揚げ,和食,老舗","家族,デート,会食",公開,なし
鵠庵,藤沢,飲食店,静かな住宅街に佇む蕎麦処。喉越しの良い蕎麦とサクサクの天ぷら。,"そば,和食,静か","落ち着いたランチ,家族",公開,なし
そば酒房蔵,藤沢,飲食店,日本酒の品揃えが豊富。蕎麦前のつまみも充実した、大人のための蕎麦居酒屋。,"そば,居酒屋,日本酒","友人,サク飲み,大人",公開,なし
JAMMIN 藤沢店,藤沢,飲食店,無国籍料理。スパイシーな「クリーミーチキン」は中毒性のある名物メニュー。,"多国籍,ランチ,名物","友人,デート,女子会",公開,http://jammin-fujisawa.com/
ネクサス・チャーブロイルグリル,藤沢,飲食店,直火で焼き上げるワイルドな肉料理。ステーキやハンバーガーがおすすめ。,"ステーキ,肉,ランチ","がっつり,友人,家族",公開,なし
カラス,藤沢,飲食店,隠れ家的バー。こだわりのカクテルと音楽、落ち着いた照明で大人の夜を。,"バー,隠れ家,大人,音楽","デート,ひとり時間,夜",公開,なし
8LOUNGE,藤沢,飲食店,ホテル併設。自家焙煎コーヒーと肉厚バーガー。夜はバースタイルで賑わう。,"カフェ,ハンバーガー,おしゃれ","デート,作業,夜カフェ",公開,https://8lounge.owst.jp/
炭火焼肉 ざんまい,藤沢,飲食店,藤沢市民のソウルフード的焼肉店。コスパ最強の盛りと秘伝のタレ。,"焼肉,がっつり,コスパ","家族,友人,宴会",公開,http://www.zanmai1129.com/
松壱家 藤沢本店,藤沢,飲食店,濃厚な醤油豚骨の家系ラーメン。藤沢を代表する人気店の一つ。,"ラーメン,家系,がっつり","ひとり飯,学生,ランチ",公開,https://www.matsuichiya.com/
ジュリアン,藤沢,飲食店,昭和レトロな雰囲気が魅力の老舗喫茶店。懐かしのメロンソーダが人気。,"カフェ,喫茶店,レトロ","ひとり時間,休憩,散策",公開,なし
Cafe Aroma,藤沢,飲食店,無農薬の自家栽培野菜を使用。体に優しい手作りランチが評判のカフェ。,"カフェ,健康,手作り","ランチ,女性,女子会",公開,なし
サラダ企画,藤沢,飲食店,ヘルシーなサラダボウル専門店。お洒落な店内で栄養満点のランチを。,"カフェ,サラダ,最新,ヘルシー","女子会,美容,ランチ",公開,なし
Cafe 凛,藤沢,飲食店,静かな路地裏の隠れ家。丁寧に淹れられたコーヒーと自家製スイーツ。,"カフェ,隠れ家,レトロ","ひとり時間,読書,休憩",公開,なし
SAZANAMI COFFEE,藤沢,飲食店,喧騒を離れた落ち着く空間。丁寧に淹れたコーヒーが、コーヒー好きに人気。,"カフェ,コーヒー,本格","休憩,ひとり時間,こだわり",公開,なし
らいく・みーこむ,藤沢,飲食店,藤沢市役所内にある喫茶店。丁寧な接客と手作りの軽食が魅力。,"カフェ,公共施設,ランチ","休憩,ひとり飯,静か",公開,なし
カステラの銀装 カフェ ラ・サール,藤沢,飲食店,工場直営ならではの新鮮なカステラと、充実した洋食ランチメニュー。,"スイーツ,カステラ,ランチ","家族,休憩,お土産",公開,なし
蕎麦粉食堂 Buckwheat,藤沢,飲食店,蕎麦粉×イタリアンの独創的メニュー。江ノ電を眺めながらのランチ。,"イタリアン,ガレット,江ノ電","女子会,デート,ランチ",公開,なし
麺屋 七利屋,藤沢,飲食店,濃厚鶏白湯の新感覚！ ポタージュのような贅沢ラーメン体験を。,"ラーメン,最新,鶏白湯","ひとり飯,女性,ランチ",公開,なし
崎陽軒 ルミネ藤沢店,藤沢,飲食店,横浜名物シウマイの老舗。お弁当のテイクアウトは観光の共にも最適。,"海鮮,弁当,老舗","観光,持ち帰り,昼食",公開,なし
崎陽軒 小田急百貨店,藤沢,飲食店,定番のシウマイ弁当から、期間限定メニューまで揃う便利なデパ地下店。,"弁当,老舗,テイクアウト","観光,夕食,持ち帰り",公開,なし
木曽路 藤沢店,藤沢,飲食店,落ち着いた和の空間で、しゃぶしゃぶや会席料理を。お祝い事にも最適。,"和食,しゃぶしゃぶ,お祝い","家族,接待,法事",公開,なし
日影茶屋 さいか屋藤沢店,藤沢,飲食店,葉山の老舗和菓子店。季節の生菓子や、手土産に喜ばれる菓子が充実。,"和菓子,老舗,お土産","お土産,休憩,自分へのご褒美",公開,なし
湘南 魚つる,藤沢,飲食店,鮮魚店直営の寿司コーナー。プロが選ぶ鮮度抜群のネタをリーズナブルに。,"寿司,海鮮,コスパ","ひとり飯,ランチ,魚好き",公開,なし
湘南 魚つる Hanare,藤沢,飲食店,落ち着いた店内で、新鮮な地魚料理とお酒をゆっくりと愉しめる。,"和食,海鮮,ランチ,夕食","家族,友人,会食",公開,なし
酒と餃子と前陣速攻,藤沢,飲食店,こだわりの特製餃子と酒。活気ある店内で楽しむサク飲みスタイル。,"中華,餃子,居酒屋,サク飲み","友人,仕事帰り,学生",公開,なし
からあげ専門店 加納商店,藤沢,飲食店,外はカリッと中はジューシー。秘伝のタレに漬け込んだ大きな唐揚げ。,"鶏料理,唐揚げ,弁当,テイクアウト","学生,持ち帰り,がっつり",公開,なし
牛's 藤沢駅北口店,藤沢,飲食店,肉厚なステーキやハンバーグをリーズナブルに。がっつり肉気分の時に。,"ステーキ,肉,ランチ","ひとり飯,友人,学生",公開,なし
White Room Udon-Ya,藤沢,飲食店,白を基調としたお洒落な店内で、コシのある本格的なうどんを楽しめる。,"うどん,和食,ランチ","ひとり飯,女性,友人",公開,なし
パン工房 パナケナケ 藤沢店,藤沢,飲食店,毎日食べても飽きない丁寧なパン作り。焼き立ての香りが広がる地元店。,"パン,ベーカリー,地元","朝食,軽食,持ち帰り",公開,なし
菓匠 いもと,藤沢,飲食店,遊行寺境内。地元に根ざした老舗和菓子店。散策の合間の甘味に。,"和菓子,老舗,観光","観光,休憩,散歩",公開,なし
近江堂,藤沢,飲食店,どこか懐かしい和菓子と、季節の味が楽しめる地域密着型の老舗。,"和菓子,老舗,お土産","散歩,お土産,休憩",公開,なし
Cobachi Bar 87,藤沢,飲食店,種類豊富な「小鉢」をつまみに、こだわりのお酒を愉しめる立ち飲みバー。,"バー,小鉢,立ち飲み","サク飲み,友人,ひとり",公開,なし
そば処 吉野家 藤沢北口,藤沢,飲食店,吉野家が展開する蕎麦ブランド。手頃に十割蕎麦と丼のセットが楽しめる。,"そば,和食,チェーン","ひとり飯,サク飯,ランチ",公開,なし
らぁめん鴇,藤沢,飲食店,藤沢を代表するラーメンの名店。醤油のキレと出汁の深みが際立つ一杯。,"ラーメン,醤油,行列,名店","麺好き,ひとり飯,ランチ",公開,なし
イタリアン×フレンチ ACCENT,藤沢,飲食店,独創的な和洋折衷料理。記念日やデートに相応しいお洒落なダイニング。,"イタリアン,フレンチ,創作料理","記念日,デート,女子会",公開,なし
魚創 竹波,藤沢,飲食店,厳選された地魚と季節の料理。洗練された和の空間で上質な時間を。,"和食,海鮮,割烹","接待,お祝い,大人",公開,なし
韓食菜炎ヨンドン 南口店,藤沢,飲食店,炭火で焼く上質な焼肉と本格韓国料理。落ち着いた個室でゆったりと。,"焼肉,韓国料理,個室","デート,会食,家族",公開,なし
Madame Rouge,藤沢,飲食店,本場フランスの味を追求した本格ベーカリー。ハード系パンが特に人気。,"パン,ベーカリー,本格","朝食,ランチ,ピクニック",公開,なし
瑪蜜黛 JR藤沢駅前店,藤沢,飲食店,人気のタピオカドリンクと、季節のスイーツが楽しめるティーカフェ。,"スイーツ,カフェ,タピオカ","学生,休憩,デート",公開,なし
THOUSAND・DREAMS,藤沢,飲食店,彩り豊かな手作りケーキと洋菓子。特別な日を彩るオーダーケーキも。,"スイーツ,ケーキ,お土産","お祝い,休憩,自分へのご褒美",公開,なし
新勝丸,藤沢,飲食店,漁師直送の鮮度。地魚の刺身定食や煮魚、地元の味を堪能できる和食処。,"海鮮,和食,ランチ,地元","ひとり飯,魚好き,観光",公開,なし
MOKICHI CRAFT BEER,藤沢,飲食店,茅ヶ崎の酒蔵「熊澤酒造」直営。クラフトビールと石窯料理が楽しめる。,"ダイニングバー,ビール,石窯","友人,宴会,昼飲み",公開,https://www.kumazawa.jp/
麻布茶房 リエール藤沢店,藤沢,飲食店,甘味メニューが充実。どこか懐かしい洋食と本格和スイーツを楽しめる。,"カフェ,甘味処,ランチ,駅近","女子会,ママ会,休憩",公開,なし
GrillHouse GREEN,藤沢,飲食店,ボリューム満点のグリル料理。肉料理を中心に、家族で楽しめるレストラン。,"洋食,肉,がっつり","家族,友人,ランチ",公開,なし
ちがさき濱田屋,藤沢,飲食店,湘南の味を詰め込んだお弁当。地元食材をふんだんに使った惣菜も人気。,"弁当,デリ,地元,持ち帰り","観光,夕飯,ピクニック",公開,なし
中華大新,藤沢,飲食店,深夜まで営業している町中華。優しい味わいの「大新ラーメン」が不動の人気。,"中華,ラーメン,深夜,地元","締め,ひとり飯,仕事帰り",公開,なし
Pizzeria Ceppo,藤沢,飲食店,本格的な薪窯で焼き上げるナポリピッツァ。もっちり食感の生地が絶品。,"イタリアン,ピザ,ランチ","家族,友人,デート",公開,なし
千里飯店,藤沢,飲食店,昔ながらの町中華。安くて早くて旨い、地元客で賑わう活気ある店。,"中華,ラーメン,コスパ,地元","ひとり飯,サク飯,仕事合間",公開,なし
鵠沼パスタダイナー スプーン,藤沢,飲食店,カジュアルなパスタ専門店。豊富なソースと具材の組み合わせを楽しめる。,"イタリアン,パスタ,ランチ","女子会,ひとり飯,友人",公開,なし
ケーキ 風（ふう）,片瀬海岸,飲食店,2025年3月開店。「ふぅ」と一息つける、こだわりの手作り洋菓子と焼き菓子。,"スイーツ,最新,カフェ","観光休憩,お土産",公開,https://instagram.com/cakefuuenosima2025
Chitoseya（チトセヤ）,片瀬海岸,飲食店,2025年3月開店。江ノ島エリアでは珍しい、海苔巻き専門のテイクアウト店。,"寿司,最新,テイクアウト","ピクニック,海散歩",公開,https://instagram.com/chitoseya24/
iL CHIANTI CAFE 江の島,江の島,飲食店,島頂上付近。絶景テラスで本格イタリアン。ドレッシングが有名な人気店。,"イタリアン,景色,ランチ","デート,観光,女子会",公開,なし
iL CHIANTI BEACHE,片瀬海岸,飲食店,134号線沿い。海を目の前にパスタやピザを楽しめるリゾートレストラン。,"イタリアン,オーシャンビュー,人気","デート,家族,記念日",公開,なし
RESTAURANT GARB 江ノ島,片瀬海岸,飲食店,屋上BBQも可能。江ノ島を望む開放的なテラス席が魅力の大型ビストロ。,"イタリアン,BBQ,絶景","女子会,団体,デート",公開,なし
PIZZERIA&DINING PICO 江ノ島店,片瀬海岸,飲食店,自慢の石窯で焼くピッツァ。しらすをたっぷり使ったピザが観光客に人気。,"イタリアン,ピザ,しらす","家族,観光ランチ,友人",公開,なし
MAHALO 江ノ島店,片瀬海岸,飲食店,パンケーキやロコモコが楽しめるハワイアンカフェ。リゾート気分を満喫。,"ハワイアン,パンケーキ,カフェ","デート,女子会,家族",公開,なし
焼肉ぽんが 江ノ島,片瀬海岸,飲食店,希少部位も揃う高級焼肉。窓からは相模湾が一望でき、夜景も素晴らしい。,"焼肉,高級,絶景","記念日,デート,ご褒美",公開,なし
舟ぜん,片瀬,飲食店,獲れたての地魚を刺身や煮付けで。地元客にも愛される鮮度自慢の海鮮処。,"海鮮,和食,ランチ","観光,魚好き,友人",公開,なし
魚料理 ホノルル食堂,片瀬海岸,飲食店,遊び心ある店名。ボリューム満点の海鮮丼やフライが評判の食堂。,"海鮮,食堂,ランチ","ひとり飯,観光,家族",公開,なし
島童子,江の島,飲食店,参道沿い。シラスまんに海鮮丼、江の島グルメが一度に揃う人気店。,"海鮮,名物,食べ歩き","観光,サク飯,家族",公開,なし
魚華,江の島,飲食店,旬の魚を贅沢に。2階からは江ノ島大橋と海を見渡す絶好のロケーション。,"海鮮,ランチ,景色","観光,家族,デート",公開,なし
江の島 ハルミ,江の島,飲食店,創業からの歴史を誇る。二色しらす丼など、伝統の味を守り続ける食堂。,"海鮮,老舗,名物","観光ランチ,家族,歴史",公開,なし
ゑじま,江の島,飲食店,島内唯一の漁師直営店。朝獲れ生しらすの鮮度と圧倒的な安さが魅力。,"海鮮,漁師直営,希少","魚好き,コスパ,観光",公開,なし
かいしま,江の島,飲食店,盛り付けが美しい「かいしま丼」が名物。目でも楽しめる海鮮料理店。,"海鮮,丼,映え","観光,自分へのご褒美",公開,なし
丸だい 仙水,江の島,飲食店,掘りごたつでゆったり。磯の香り漂う店内で味わうアジ・しらす丼が絶品。,"海鮮,和食,落ち着いた","家族,観光,ランチ",公開,なし
魚見亭,江の島,飲食店,島の最奥、岩屋近く。全席オーシャンビューで江ノ島丼を堪能できる。,"海鮮,絶景,名物","観光,デート,ランチ",公開,なし
江ノ島小屋,片瀬海岸,飲食店,片瀬漁港そば。名物「まかない丼」は地魚を叩いて特製ダレで食す逸品。,"海鮮,名物,人気店","観光,魚好き,デート",公開,なし
しらすと伊勢海老の忠兵衛,片瀬海岸,飲食店,贅沢な伊勢海老料理と新鮮なしらす。特別な日のランチに相応しい名店。,"海鮮,伊勢海老,高級","お祝い,贅沢,観光",公開,なし
Moke's HAWAII 江ノ島店,江の島,飲食店,カイルア発の人気店。リリコイソースのパンケーキが名物のカフェ。,"カフェ,パンケーキ,ハワイアン","女子会,デート,休憩",公開,なし
