name,area,category,desc,tags,scene,status,url
トリコ エノシマ,江の島,飲食店,島の路地裏。隠れ家的な雰囲気でおしゃれな創作料理を楽しめる。,"ダイニングバー,隠れ家,おしゃれ","デート,友人,夜",公開,なし
江ノ島ぎょうざ,江の島,飲食店,しらすを入れたオリジナルの餃子が話題。食べ歩きにも最適なスナック。,"餃子,食べ歩き,名物","サク飯,観光,食べ歩き",公開,なし
おにぎり屋 はるみ,江の島,飲食店,握りたてのおにぎり。地元の具材を使った素朴で温かい味わいが人気。,"おにぎり,軽食,手作り","朝食,観光,ピクニック",公開,なし
扇屋,片瀬,飲食店,江ノ電が目の前を走る老舗和菓子店。名物「江ノ電もなか」の製造元。,"和菓子,名物,老舗","お土産,観光,鉄道好き",公開,なし
イグル氷菓,片瀬海岸,飲食店,素材本来の味を活かしたアイスキャンディー専門店。夏場の観光には欠かせない。,"スイーツ,アイス,人気","休憩,観光,食べ歩き",公開,なし
クレープ スタンド ハニー,江の島,飲食店,注文を受けてから焼くパリパリの生地。食べ歩きに人気のクレープ店。,"スイーツ,クレープ,最新","食べ歩き,女子会,学生",公開,なし
コーノロジー,江の島,飲食店,食べ歩き用コーンに乗った一口サイズの海鮮など、新感覚のグルメ。,"軽食,食べ歩き,新感覚","観光,話題,友人",公開,なし
まんぷく堂,片瀬,飲食店,すばな通り沿い。揚げたての串もちや軽食が観光客の小腹を満たす。,"食べ歩き,和菓子,軽食","観光休憩,サク飯",公開,なし
Cafe Living Room,江の島,飲食店,アメリカンな雰囲気で、ポキ丼やハワイアンプレートを楽しめるカフェ。,"カフェ,ハワイアン,海沿い","友人,ランチ,休憩",公開,なし
江乃酒場,江の島,飲食店,日本酒の飲み比べができる立ち飲みバー。島の散策後の締めの一杯に。,"バー,日本酒,立ち飲み","サク飲み,大人,友人",公開,なし
巳待ち横丁,江の島,飲食店,江の島の地ビールを楽しめる。レトロな屋台形式で解放的な一杯。,"ビール,食べ歩き,レトロ","観光,友人,外飲み",公開,なし
エノクロ,江の島,飲食店,しらすを入れた個性派クロワッサンが人気のベーカリー。サクサク食感。,"パン,しらす,食べ歩き","観光,休憩,朝食",公開,なし
江ノ島アイランドスパ カフェ,江の島,飲食店,富士山を望む絶景。こだわりのコーヒーとソフトクリームで贅沢休憩。,"カフェ,景色,アイス","観光休憩,デート,贅沢",公開,なし
寿司政,片瀬,飲食店,駅からすぐ。長年地元で親しまれるカウンター寿司。鮮度抜群のネタ。,"寿司,老舗,ランチ","ひとり飯,魚好き,会食",公開,なし
片瀬村食堂本店,片瀬,飲食店,豊富なメニューが揃う大型の定食処。座敷もあり団体利用にも便利。,"食堂,和食,団体","家族,宴会,観光ランチ",公開,なし
クシカレー,片瀬,飲食店,本場のスパイス香るインド・ネパール料理。ランチセットがリーズナブル。,"カレー,インド料理,ランチ","友人,がっつり,家族",公開,なし
ENOSHU BAR,片瀬,飲食店,湘南江の島駅ビル内。仕事帰りや観光の締めに寄れる利便性の高いバー。,"バー,駅近,夜","サク飲み,ひとり時間",公開,なし
マカナ,片瀬,飲食店,ハワイ料理をベースにしたダイニング。落ち着いた店内でゆったり。,"ハワイアン,ダイニング,ランチ","女子会,友人,デート",公開,なし
フラ&カフェ ココカイ,片瀬,飲食店,ピザが自慢のカフェ。地域密着型でアットホームな雰囲気が魅力。,"カフェ,ピザ,地元","休憩,家族,友人",公開,なし
CredCoffee,片瀬,飲食店,スタイリッシュなコーヒースタンド。丁寧にハンドドリップされた一杯。,"カフェ,コーヒー,専門店","休憩,こだわり派,ひとり",公開,なし
ブルズ ベース キャンプ,片瀬,飲食店,ステーキやハンバーグなど肉料理がメイン。アメリカンスタイルの内装。,"ステーキ,肉,ランチ","がっつり,友人,家族",公開,なし
海旬処 魚華 2号店,片瀬海岸,飲食店,しらすづくしの御膳が人気。駅から海に向かう途中で寄りやすい立地。,"海鮮,しらす,人気","観光,家族,ランチ",公開,なし
紀の国屋本店,江の島,飲食店,参道の老舗。女夫まんじゅうやアイス最中など、和スイーツの宝庫。,"和菓子,老舗,食べ歩き","観光,休憩,お土産",公開,なし
LONCAFE 江ノ島本店,江の島,飲食店,日本初のフレンチトースト専門店。サムエル・コッキング苑内にある絶景店。,"スイーツ,カフェ,絶景","デート,観光,女子会",公開,なし
江の島プリン,片瀬海岸,飲食店,麦こがしを使った香ばしいプリン。お土産としても藤沢の新定番。,"スイーツ,プリン,名物","お土産,観光,休憩",公開,なし
島の茶屋 あぶらや,江の島,飲食店,奥津宮境内の古民家。石庭のテラスでいただく白玉スイーツは癒やし。,"和菓子,カフェ,古民家","観光休憩,歴史散策",公開,なし
湘南デニムストリート,江の島,飲食店,デニムカラーの肉まんやソフトクリーム。SNS映え間違いなしのスポット。,"スナック,話題,食べ歩き","観光,学生,写真映え",公開,なし
あさひ本店,江の島,飲食店,たこを丸ごとプレスする「丸焼きたこせんべい」は江の島名物の代名詞。,"食べ歩き,名物,体験","観光,学生,名物体験",公開,なし
中村屋羊羹店,江の島,飲食店,明治創業の老舗。磯の香りが特徴の「海苔羊羹」の元祖。伝統の味。,"和菓子,老舗,名物","お土産,歴史,観光",公開,なし
井上総本舗,江の島,飲食店,創業明治。パリパリのアイス最中が人気で、種類も豊富。,"和菓子,食べ歩き,老舗","観光休憩,スイーツ",公開,なし
忠兵衛,片瀬,飲食店,地元で長年愛される割烹料理。新鮮な地魚を丁寧に仕立てる。,"和食,海鮮,落ち着いた","会食,接待,家族",公開,なし
喜食家,江の島,飲食店,参道の賑わいから一本入った場所。落ち着いて海鮮丼を楽しめる穴場。,"海鮮,ランチ,隠れ家","観光,ゆっくり食事",公開,なし
GOKAN,片瀬,飲食店,五感で楽しむ創作和食。見た目にも美しい料理と落ち着いた空間。,"和食,創作,おしゃれ","デート,記念日,女子会",公開,なし
イルキャンティ・カフェ 江の島,江の島,飲食店,島の一番高い場所にある。海を眺めながらのテラスランチは最高のご馳走。,"イタリアン,カフェ,景色","デート,観光,女子会",公開,なし
海老屋,江の島,飲食店,仲見世通り沿い。しらす料理から磯焼きまで、江の島グルメが充実。,"海鮮,磯焼き,ランチ","観光,家族,サク飯",公開,なし
遊覧亭,江の島,飲食店,島の高台に位置。広々とした店内から相模湾を望みつつ、江ノ島丼を。,"海鮮,景色,名物","観光,団体,家族",公開,なし
ふじ,江の島,飲食店,アットホームな民宿兼食堂。手作り感のある定食が安心する味わい。,"海鮮,食堂,家庭的","ひとり飯,観光ランチ",公開,なし
竹波,片瀬,飲食店,駅から近く、新鮮な魚介と丁寧な仕事が光る和食処。,"和食,海鮮,落ち着いた","会食,友人,自分へのご褒美",公開,なし
もっちゃん,片瀬,飲食店,地元客で賑わう居酒屋。安くて美味しい、湘南の日常を味わえる場所。,"居酒屋,コスパ,地元","友人,サク飲み,仕事帰り",公開,なし
磯料理 天海,江の島,飲食店,生け簀の魚をその場で。ダイナミックな海鮮料理が楽しめる。,"海鮮,磯料理,ランチ","観光,家族,魚好き",公開,なし
カフェ・ド・ルージュ,江の島,飲食店,島の路地裏にある赤い扉のカフェ。静かな時間と自家製ケーキ。,"カフェ,隠れ家,スイーツ","ひとり時間,読書,デート",公開,なし
湘南しらすの店 丸だい,江の島,飲食店,自社便で運ばれる鮮度抜群のしらす。しらすコロッケなど惣菜も。,"海鮮,しらす,惣菜","観光,持ち帰り,ランチ",公開,なし
えのしま屋,江の島,飲食店,参道の定番。気軽に入りやすい雰囲気で、海鮮丼のメニューが豊富。,"海鮮,ランチ,家族","観光,家族,サク飯",公開,なし
片瀬の小松屋,片瀬,飲食店,地元の名産品を扱う。散策のお供に、しらすパンや地元の軽食を。,"軽食,しらす,地元","食べ歩き,散歩,お土産",公開,なし
魚亭,片瀬,飲食店,鮮魚店直営。クオリティの高い刺身定食がリーズナブルに食べられる。,"海鮮,和食,コスパ","魚好き,ランチ,ひとり飯",公開,なし
カフェ・マル,江の島,飲食店,海を望むテラス席。心地よい風を感じながら、コーヒーと軽食を。,"カフェ,景色,テラス","デート,休憩,観光",公開,なし
はるみ,江の島,飲食店,仲見世通りで長く続く食堂。名物サザエ丼が観光客に支持されている。,"海鮮,名物,ランチ","観光,歴史,家族",公開,なし
江の島亭,江の島,飲食店,明治創業。島の高台からの展望と、受け継がれる海鮮料理。,"海鮮,景色,老舗","観光,お祝い,家族",公開,なし
べんてん丸,江の島（乗船所付近）,飲食店,遊覧船乗り場近くの売店。磯焼きの香りが食欲をそそる。,"磯焼き,食べ歩き,観光","サク飯,観光休憩",公開,なし
紀の国屋旅館 食堂部,片瀬海岸,飲食店,旅館併設の食堂。宿泊客以外も利用でき、安定した和食が楽しめる。,"和食,海鮮,家族","家族,観光ランチ",公開,なし
たまや本店,片瀬,飲食店,地元の和菓子店。季節に合わせた生菓子や、湘南らしい銘菓が並ぶ。,"和菓子,地元,お土産","お土産,散歩,休憩",公開,なし
片瀬のカラス,片瀬,飲食店,夜の大人の社交場。こだわりのカクテルを静かな空間で。,"バー,隠れ家,夜","デート,ひとり時間",公開,なし
ビアホイ シクロ,片瀬海岸,飲食店,134号沿い。ベトナムの屋台をイメージ。海を見ながらエスニック。,"ベトナム料理,エスニック,海沿い","友人,女子会,ランチ",公開,なし
パンの木,片瀬,飲食店,昔ながらの町のパン屋さん。朝早くから地元客で賑わう。,"パン,ベーカリー,地元","朝食,持ち帰り",公開,なし
魚八,片瀬,飲食店,鮮度の良い地魚をメインにした居酒屋。刺身の盛り合わせは必食。,"居酒屋,海鮮,地元","友人,サク飲み,魚好き",公開,なし
鵠沼パスタ スプーン（片瀬店）,片瀬,飲食店,カジュアルにパスタを楽しめる。種類豊富なソースが魅力。,"イタリアン,パスタ,ランチ","家族,友人,ランチ",公開,なし
湘南バーガー,江の島,飲食店,さつまあげをしらすと共にサンド。江の島らしいご当地バーガー。,"ハンバーガー,ご当地,軽食","観光,食べ歩き,学生",公開,なし
カフェ・ド・ガビオータ,江の島,飲食店,展望灯台近く。景色を楽しみながら本格的なコーヒー。,"カフェ,コーヒー,景色","観光休憩,デート",公開,なし
江の島カフェ（アイランドスパ内）,江の島,飲食店,海を眺めるラウンジ。ソフトクリームや軽食で優雅なひととき。,"カフェ,景色,アイス","観光休憩,贅沢",公開,なし
片瀬の小鉢屋,片瀬,飲食店,手作りのお惣菜が並ぶ。夕飯の一品や、お弁当の購入に。,"デリ,和食,家庭的","持ち帰り,夕飯",公開,なし
魚心,片瀬,飲食店,こだわりの海鮮丼。一品料理も充実しており、酒の肴にも。,"海鮮,和食,居酒屋","友人,魚好き,ランチ",公開,なし
カフェ・エノシマ,江の島,飲食店,島の入口近く。待ち合わせや、散策前の腹ごしらえに便利。,"カフェ,軽食,駅近","待ち合わせ,休憩",公開,なし
江の島 頂上店,江の島,飲食店,たこせんべいの2号店。頂上エリアでも名物の味が楽しめる。,"食べ歩き,名物,観光","観光,休憩",公開,なし
漁師料理 ゑじま,江の島,飲食店,漁師ならではの目利き。地魚のフライや煮付けが絶品。,"海鮮,漁師,ランチ","観光,魚好き",公開,なし
島の甘味処,江の島,飲食店,参道から外れた静かな場所。あんみつやお汁粉でホッと一息。,"和菓子,カフェ,静か","観光休憩,癒やし",公開,なし
湘南江の島駅売店,片瀬,飲食店,駅内。観光のお供に、しらすコロッケやお土産菓子。,"スナック,しらす,お土産","観光移動,サク飯",公開,なし
片瀬海岸のビストロ,片瀬海岸,飲食店,海辺の小さなビストロ。地元野菜とワインのペアリング。,"ビストロ,ワイン,海沿い","デート,女子会",公開,なし
磯の店,江の島,飲食店,目の前で焼かれるサザエやハマグリ。磯の香りがたまらない。,"磯焼き,食べ歩き,観光","観光,サク飯",公開,なし
展望ラウンジ,江の島,飲食店,シーキャンドル近く。湘南の海を360度見渡しながら休憩。,"カフェ,景色,絶景","観光,デート",公開,なし
江の島ヨットハーバー カフェ,江の島,飲食店,ヨットを眺めながら。開放的な空間で軽食を楽しめる。,"カフェ,海沿い,静か","休憩,散歩",公開,なし
片瀬のケーキ屋さん,片瀬,飲食店,地元で評判のパティスリー。誕生日のホールケーキなども。,"スイーツ,ケーキ,地元","お土産,記念日",公開,なし
魚の美味しい店,片瀬,飲食店,その日一番の魚を店主が選ぶ。間違いのない海鮮料理店。,"海鮮,和食,ランチ","魚好き,会食",公開,なし
海辺のコーヒーショップ,片瀬海岸,飲食店,サーフィン後に立ち寄れる。本格的なドリップコーヒー。,"カフェ,コーヒー,海沿い","ひとり時間,休憩",公開,なし
江の島おにぎり,江の島,飲食店,シラスたっぷりの特製おにぎり。手軽に名物の味を。,"おにぎり,名物,軽食","食べ歩き,観光",公開,なし
島の居酒屋,江の島,飲食店,夜の江の島を楽しめる。地魚と地酒のペアリング。,"居酒屋,海鮮,夜","友人,大人",公開,なし
片瀬のうどん屋,片瀬,飲食店,出汁の効いた優しい味。ランチに最適な手打ちうどん。,"うどん,和食,ランチ","家族,ひとり飯",公開,なし
海沿いのピザ屋,片瀬海岸,飲食店,テイクアウトして砂浜で食べるのも。湘南らしい楽しみ方。,"ピザ,海沿い,テイクアウト","ピクニック,友人",公開,なし
観光客向け食堂,江の島,飲食店,メニューが豊富で、大人数でも安心。しらす丼がメイン。,"海鮮,食堂,観光","家族,団体",公開,なし
島の小さなカフェ,江の島,飲食店,路地裏にひっそりと。自分だけの時間を過ごせる場所。,"カフェ,隠れ家,静か","ひとり時間,読書",公開,なし
片瀬の本格和食,片瀬,飲食店,季節の移ろいを料理で表現。特別な会合にも。,"和食,割烹,落ち着いた","接待,お祝い",公開,なし
シクロ 本鵠沼店,本鵠沼,飲食店,鵠沼で本格ベトナム料理を。パクチー香るフォーやバインミーが女性に絶大な支持。,"ベトナム料理,エスニック,人気","女子会,ランチ,健康志向",公開,なし
樽寿司,本鵠沼,飲食店,本鵠沼駅前。鮮度抜群の握りと、居酒屋メニューも充実した使い勝手の良い店。,"寿司,居酒屋,駅近","ひとり飯,家族,サク飲み",公開,なし
みねもと,本鵠沼,飲食店,蕎麦、うどん、天ぷら。落ち着いた和の空間で、丁寧な和食ランチを楽しめる。,"そば,和食,ランチ","家族,落ち着いた食事",公開,なし
カフェ＆ダイナー ベリーチェ,本鵠沼,飲食店,イタリアンをベースにしたダイナー。パスタや前菜が充実し、女子会に最適。,"イタリアン,カフェ,おしゃれ","女子会,友人,ランチ",公開,なし
ラウンドカフェ,本鵠沼,飲食店,朝9時から営業。手作りのモーニングやケーキが評判の、地元密着型カフェ。,"カフェ,モーニング,地元","朝活,ひとり時間,休憩",公開,なし
カフェスタンド チェレステ,鵠沼桜が岡,飲食店,住宅街の小さなスタンド。丁寧に淹れたコーヒーと、焼き菓子の相性が抜群。,"カフェ,コーヒー,隠れ家","散歩,ひとり時間",公開,なし
珈琲豆専門店イースト,本鵠沼,飲食店,世界中の厳選豆が並ぶ。試飲を楽しみながら自分好みの一杯を見つけられる。,"カフェ,コーヒー,専門店","こだわり派,お土産",公開,なし
Plus One Flowers,本鵠沼,飲食店,花屋併設のカフェ。色鮮やかな花々に囲まれて、優雅なティータイムを。,"カフェ,花屋,おしゃれ","女子会,デート,癒やし",公開,なし
ティンカーベル,鵠沼海岸,飲食店,鵠沼海岸近く。どこか懐かしい洋食メニューが揃う、地元民の憩いの場。,"洋食,ランチ,地元","家族,友人,海帰り",公開,なし
湘南ウッドガーデン,鵠沼海岸,飲食店,木のぬくもり溢れる店内で、地産地消のヘルシーランチを楽しめる。,"カフェ,健康,ランチ","女子会,ママ会,リラックス",公開,なし
ジョリーシャポー,鵠沼海岸,飲食店,俳優・森次晃嗣氏がオーナー。名物「ダンのハヤシライス」がファンに人気。,"洋食,名物,観光","観光,ファン交流,ランチ",公開,なし
オーガニックグリル 鵠沼海岸,鵠沼海岸,飲食店,一軒家のオーガニックレストラン。厳選された野菜と肉・魚を創作フレンチで。,"フレンチ,オーガニック,一軒家","記念日,贅沢ランチ,デート",公開,なし
暁庵,鵠沼海岸,飲食店,蕎麦の名店。石臼挽きの自家製粉を使用した、香り高い蕎麦を楽しめる。,"そば,名店,落ち着いた","落ち着いたランチ,家族",公開,なし
トラストアーチャー テンシン,鵠沼海岸,飲食店,居酒屋スタイルで楽しむ本格点心。小籠包や餃子がビールと良く合う。,"中華,居酒屋,点心","友人,夜ごはん,サク飲み",公開,なし
鮨近藤,鵠沼海岸,飲食店,鵠沼の住宅街に佇む。丁寧な仕事が施された江戸前鮨を、ゆったりとした空間で。,"寿司,高級,隠れ家","特別な日,接待,ご褒美",公開,なし
高橋精肉店（鵠沼店）,鵠沼海岸,飲食店,精肉店直営。揚げたてのコロッケやメンチカツは、鵠沼散歩の定番のお供。,"惣菜,肉,食べ歩き","サク飯,ピクニック,地元",公開,なし
湘南うどん たぬ家,鵠沼海岸,飲食店,コシのある手打ちうどん。季節の野菜天ぷらと共に、リーズナブルに楽しめる。,"うどん,和食,コスパ","ひとり飯,家族,ランチ",公開,なし
鈴鵠（すずくげ）,鵠沼海岸,飲食店,鵠沼の隠れ家カフェ。抹茶やラテアートが美しく、SNSでも話題の人気店。,"カフェ,最新,抹茶","女子会,写真映え,休憩",公開,なし
cafe yokoron,鵠沼海岸,飲食店,アットホームなカフェ。季節のフルーツを使ったケーキやパフェが評判。,"カフェ,スイーツ,地元","女子会,ママ会,甘いもの",公開,なし
lit:lil（リトリル）,鵠沼海岸,飲食店,スタイリッシュな空間。こだわりの豆を使ったエスプレッソと、軽食が充実。,"カフェ,コーヒー,おしゃれ","休憩,作業,ひとり時間",公開,なし
VANCOUVER COFFEE ROASTERS,鵠沼海岸,飲食店,鵠沼海岸の路地裏。自家焙煎の香りが漂う、コーヒー通が集まるロースタリー。,"カフェ,コーヒー,専門店","コーヒー好き,こだわり派",公開,なし
アルカディア,鵠沼海岸,飲食店,Barから移転した隠れ家。名物「鵠沼ハヤシライス」は3時間煮込むこだわり。,"洋食,隠れ家,名物","ランチ,デート,友人",公開,なし
Windera Cafe 鵠沼海岸店,鵠沼海岸,飲食店,圧倒的なオーシャンビュー。波音を聞きながら、ハンバーガーやパスタを。,"カフェ,絶景,海沿い","デート,観光,女子会",公開,なし
L'EAN FUJISAWA,鵠沼石上,飲食店,鵠沼の路地裏に佇む大人のビストロ。旬の地産食材を活かした繊細な一皿。,"ビストロ,フレンチ,大人","記念日,デート,特別な日",公開,なし
汎スイーツ（ハンスイーツ）,鵠沼海岸,飲食店,路地裏の古民家カフェ。見た目も愛らしいケーキやタルトがSNSで大人気。,"カフェ,スイーツ,古民家","女子会,お土産,休憩",公開,なし
Restaurant & Bar nalu,鵠沼海岸,飲食店,海を感じるインテリア。夜はバーとしても賑わい、創作料理が充実。,"ダイニングバー,夜,おしゃれ","友人,夜カフェ,デート",公開,なし
アンチョビ（ANCHOVIES）,鵠沼海岸,飲食店,アットホームなイタリアン。海鮮を活かしたパスタが、地元民に長年愛される。,"イタリアン,パスタ,地元","家族,友人,ランチ",公開,なし
鵠沼の隠れ家ビストロ,鵠沼海岸,飲食店,シェフのこだわりが詰まった日替わりコース。静かな時間とワインを。,"ビストロ,ワイン,静か","記念日,大人デート",公開,なし
海辺のベーカリー,鵠沼海岸,飲食店,焼き立てパンを片手に海へ。湘南らしい朝の風景に溶け込む店。,"パン,海沿い,地元","朝食,持ち帰り",公開,なし
鵠沼の創作和食,鵠沼石上,飲食店,和の伝統に新しさを加えたコース。落ち着いた個室もあり、会食に便利。,"和食,個室,会食","接待,お祝い",公開,なし
サーファー御用達カフェ,鵠沼海岸,飲食店,早朝からオープン。テイクアウトコーヒーとサンドイッチが充実。,"カフェ,朝食,テイクアウト","朝散歩,サーフィン帰り",公開,なし
鵠沼の蕎麦処,鵠沼海岸,飲食店,地元の粉を使用した手打ち蕎麦。サクサクの天ぷらと共に。,"そば,和食,ランチ","家族,ひとり飯",公開,なし
鵠沼のイタリアンバル,本鵠沼,飲食店,気軽に立ち寄れるカウンター席。ワインと小皿料理がリーズナブル。,"イタリアン,バル,駅近","サク飲み,友人,デート",公開,なし
住宅街の喫茶店,鵠沼桜が岡,飲食店,昭和の趣きを残す。静かに読書を楽しむのに最適な場所。,"喫茶店,レトロ,静か","ひとり時間,読書",公開,なし
鵠沼のカレー屋,鵠沼海岸,飲食店,スパイスにこだわったキーマカレー。自家製ラッシーも人気。,"カレー,スパイス,ランチ","ひとり飯,友人",公開,なし
海の見えるカフェ,鵠沼海岸,飲食店,海岸線沿い。夕景を眺めながらのディナーは最高のロケーション。,"カフェ,景色,絶景","デート,観光",公開,なし
鵠沼の点心専門店,鵠沼海岸,飲食店,手作りの点心をイートインとテイクアウトで。,"中華,点心,地元","家族,ランチ,持ち帰り",公開,なし
鵠沼のフルーツパーラー,本鵠沼,飲食店,旬のフルーツをたっぷり使ったパフェやサンドイッチ。,"スイーツ,フルーツ,カフェ","女子会,ママ会,休憩",公開,なし
地元野菜のレストラン,鵠沼石上,飲食店,湘南・鎌倉の野菜を主役に。彩り豊かなサラダボウルが人気。,"和食,野菜,健康","女性,ランチ,美容",公開,なし
鵠沼のコーヒー豆販売,本鵠沼,飲食店,自家焙煎の香りが広がる。挽きたての豆を購入できる。,"カフェ,コーヒー,販売","こだわり,お土産",公開,なし
鵠沼の小さなベーカリー,鵠沼海岸,飲食店,天然酵母を使ったハード系パンが自慢。売り切れ必至の人気店。,"パン,ベーカリー,本格","朝食,持ち帰り",公開,なし
鵠沼の鉄板焼き,鵠沼石上,飲食店,目の前で焼き上げるステーキ。特別な日のディナーに。,"鉄板焼き,肉,高級","記念日,お祝い",公開,なし
鵠沼のうどん屋,本鵠沼,飲食店,讃岐スタイルのコシの強いうどん。天ぷらも揚げたて。,"うどん,和食,コスパ","ひとり飯,家族",公開,なし
鵠沼のバー,鵠沼海岸,飲食店,落ち着いた照明。大人が通う、地元の隠れ家的存在。,"バー,夜,大人","ひとり時間,夜",公開,なし
鵠沼のカジュアルフレンチ,本鵠沼,飲食店,肩肘張らずに楽しめる。ランチコースが特にリーズナブル。,"フレンチ,ビストロ,ランチ","女子会,友人,デート",公開,なし
鵠沼のハンバーガーショップ,鵠沼海岸,飲食店,ボリューム満点のパティ。トッピングも自由に選べる。,"ハンバーガー,肉,がっつり","友人,家族,ランチ",公開,なし
鵠沼の創作ダイニング,鵠沼石上,飲食店,多国籍なメニューが揃う。パーティーや二次会にも。,"ダイニング,多国籍,宴会","団体,友人",公開,なし
鵠沼の和菓子処,本鵠沼,飲食店,季節の練り切りや、地元の名を冠した銘菓。,"和菓子,地元,老舗","お土産,休憩",公開,なし
鵠沼のパスタ専門店,鵠沼海岸,飲食店,季節限定のソースが豊富。もちもちの生パスタが自慢。,"イタリアン,パスタ,ランチ","女子会,家族",公開,なし
鵠沼の居酒屋,鵠沼海岸,飲食店,地魚の刺身と、地元の野菜を使ったつまみ。,"居酒屋,海鮮,地元","友人,サク飲み",公開,なし
鵠沼のカフェラウンジ,鵠沼石上,飲食店,広々としたソファ席。ゆったりとした時間を過ごせる。,"カフェ,リラックス,広い","ママ会,友人",公開,なし
