name,area,category,desc,tags,scene,status,url
鵠沼のスイーツショップ,鵠沼海岸,飲食店,ケーキだけでなく、焼き菓子の詰め合わせも充実。,"スイーツ,ケーキ,お土産","お土産,自分へのご褒美",公開,なし
鵠沼の健康志向カフェ,本鵠沼,飲食店,玄米や発酵食品を取り入れた定食。,"カフェ,健康,定食","女性,ランチ,体調管理",公開,なし
鵠沼のクラフトジンバー,鵠沼海岸,飲食店,国内外のジンが揃う。ボタニカルな香りに包まれて。,"バー,ジン,こだわり","大人,ひとり時間",公開,なし
鵠沼の路地裏和食,鵠沼海岸,飲食店,旬の食材を少しずつ。大人に相応しい落ち着いた和食処。,"和食,落ち着いた,隠れ家","会食,デート",公開,なし
鵠沼のタコス店,鵠沼海岸,飲食店,本場の味を再現。テイクアウトして海辺で楽しむ。,"メキシカン,タコス,テイクアウト","友人,ランチ,海散歩",公開,なし
鵠沼のガレット店,本鵠沼,飲食店,そば粉100%の本格派。シードルと一緒に。,"イタリアン,ガレット,ランチ","女子会,デート",公開,なし
鵠沼のラーメン屋,本鵠沼,飲食店,あっさりした醤油スープ。懐かしさを感じる一杯。,"ラーメン,醤油,ランチ","ひとり飯,サク飯",公開,なし
鵠沼のベーカリーカフェ,鵠沼海岸,飲食店,店内で焼き立てパンとスープを楽しめる。,"パン,カフェ,朝食","友人,ランチ,休憩",公開,なし
鵠沼のステーキハウス,鵠沼海岸,飲食店,熟成肉が自慢。ワイルドに肉を愉しむ。,"ステーキ,肉,がっつり","家族,友人,夜",公開,なし
鵠沼のティーハウス,鵠沼桜が岡,飲食店,種類豊富な紅茶。スコーンやケーキも絶品。,"紅茶,カフェ,スイーツ","女子会,休憩",公開,なし
鵠沼のダイニングバー,本鵠沼,飲食店,クラフトビールが豊富。夜遅くまで営業。,"バー,ビール,夜","友人,仕事帰り",公開,なし
鵠沼の小さな食堂,鵠沼海岸,飲食店,魚料理が中心。毎日通いたくなる家庭的な味。,"和食,食堂,家庭的","ひとり飯,ランチ",公開,なし
鵠沼の洋菓子スタンド,本鵠沼,飲食店,フィナンシェなどの焼き菓子が特に人気。,"スイーツ,焼き菓子,テイクアウト","お土産,自分へのご褒美",公開,なし
鵠沼のアジアンカフェ,鵠沼海岸,飲食店,タイやインドネシアの料理をカジュアルに。,"アジア料理,ランチ,カジュアル","女子会,友人",公開,なし
鵠沼の一軒家イタリアン,鵠沼桜が岡,飲食店,庭を眺めながらの食事。お祝い事にも最適。,"イタリアン,一軒家,高級","記念日,家族,接待",公開,なし
鵠沼の薬膳カレー,鵠沼海岸,飲食店,体調に合わせたスパイス配合。健康志向の方に。,"カレー,薬膳,健康","ひとり飯,体調管理",公開,なし
鵠沼の鮮魚店直営,本鵠沼,飲食店,市場から届く新鮮な魚介。コスパの良い定食。,"海鮮,和食,コスパ","魚好き,ランチ",公開,なし
鵠沼の隠れ家バー,鵠沼海岸,飲食店,看板のない、知る人ぞ知る名店。,"バー,隠れ家,夜","大人,デート",公開,なし
鵠沼のケーキ&デリ,鵠沼海岸,飲食店,夕食のおかずとデザートが一度に揃う。,"スイーツ,デリ,地元","持ち帰り,夕飯",公開,なし
鵠沼の古民家カフェ,本鵠沼,飲食店,庭園を眺めながら、ゆったりとお茶を。,"カフェ,古民家,静か","ひとり時間,癒やし",公開,なし
鵠沼の本格フレンチ,鵠沼海岸,飲食店,予約必須の人気店。地産地消のフルコース。,"フレンチ,高級,名店","記念日,お祝い",公開,なし
鵠沼のラーメン（塩）,本鵠沼,飲食店,透き通ったスープ。女性にも人気の淡麗系。,"ラーメン,塩,ランチ","ひとり飯,女性",公開,なし
鵠沼のベーカリー（ハード）,鵠沼海岸,飲食店,噛むほどに味が出るバゲット。,"パン,本格,地元","朝食,持ち帰り",公開,なし
鵠沼の多国籍バー,本鵠沼,飲食店,世界各国の酒とつまみが並ぶ。,"バー,多国籍,夜","友人,仕事帰り",公開,なし
鵠沼のフルーツサンド,鵠沼海岸,飲食店,断面が美しい。お土産に喜ばれる一品。,"スイーツ,フルーツ,お土産","女子会,差し入れ",公開,なし
鵠沼のアロマカフェ,鵠沼石上,飲食店,香りに包まれて、オーガニックな食事を。,"カフェ,癒やし,健康","ひとり時間,休憩",公開,なし
鵠沼の串焼き居酒屋,本鵠沼,飲食店,備長炭で焼き上げる。焼き鳥、野菜巻き。,"居酒屋,串焼き,肉","友人,宴会",公開,なし
鵠沼のワインショップ併設,鵠沼海岸,飲食店,買ったワインをその場で。おつまみも充実。,"ワイン,カフェ,バル","大人,友人",公開,なし
鵠沼のピザスタンド,鵠沼海岸,飲食店,1ピースから購入可能。海への散歩のお供。,"ピザ,軽食,食べ歩き","観光,学生",公開,なし
鵠沼の薬膳スープ,本鵠沼,飲食店,身体の芯から温まる。季節のスープセット。,"カフェ,健康,薬膳","ひとり飯,女性",公開,なし
鵠沼の朝食専門店,鵠沼海岸,飲食店,焼き立てパンと卵料理。最高の朝の始まり。,"カフェ,朝食,ランチ","朝活,友人",公開,なし
鵠沼の創作パスタ,鵠沼石上,飲食店,和と洋の融合。お箸で食べるパスタ。,"イタリアン,創作,ランチ","友人,ランチ",公開,なし
鵠沼のヴィーガンスイーツ,鵠沼海岸,飲食店,卵・乳製品不使用。身体に優しいお菓子。,"スイーツ,健康,最新","アレルギー対応,美容",公開,なし
元祖へっころ谷,湘南台圏（六会）,飲食店,発酵料理と手打ちほうとうの名店。健康を意識した独自メニューが全国的にも有名。,"ほうとう,健康,オーガニック","家族ランチ,健康志向,観光",公開,http://hekkoro.com/
いまがわ食堂 湘南台店,湘南台,飲食店,三浦漁港直送の鮮魚をリーズナブルに。ごまさばや三崎まぐろの丼がランチで大人気。,"海鮮,ランチ,コスパ","ひとり飯,友人,魚好き",公開,なし
肉の寅屋 総本店,湘南台,飲食店,活気あるホルモン焼肉店。新鮮な内臓系から定番のカルビまで、安くて旨い店。,"焼肉,ホルモン,がっつり","友人,宴会,仕事帰り",公開,なし
亀八,湘南台,飲食店,地元民に愛される焼肉の老舗。厚切りの牛タンや上質な和牛を落ち着いた空間で。,"焼肉,和牛,老舗","家族,宴会,贅沢",公開,なし
焼肉の老舗 浜忠 湘南台店,湘南台,飲食店,厳選された和牛と秘伝のタレ。ランチの焼肉セットはボリューム満点でコスパ最高。,"焼肉,ランチ,コスパ","家族ランチ,がっつり,友人",公開,なし
プチ・パピヨン,湘南台,飲食店,駅から徒歩2分の隠れ家フレンチ。鎌倉野菜を活かした伝統的なコースをカジュアルに。,"フレンチ,ビストロ,ランチ","デート,記念日,女子会",公開,なし
ちんちく林,湘南台,飲食店,洋食レストラン。手作りハンバーグやフライなど、安心する味わいの定食が並ぶ。,"洋食,定食,ランチ","家族,ひとり飯,友人",公開,なし
ニューオリンズ,湘南台,飲食店,創業40年以上のパスタ専門店。豊富なソースと、ボリュームのある盛りが自慢。,"イタリアン,パスタ,老舗","女子会,学生,友人",公開,なし
ペピタライオン,湘南台,飲食店,西海岸風の開放的なカフェ。オムライスや創作パスタが人気で、デザートも充実。,"カフェ,洋食,ランチ","ママ会,女子会,デート",公開,なし
Cafe 湘南テラス,湘南台,飲食店,本格ピザとパスタが楽しめる広々としたカフェ。テラス席もあり、開放的な雰囲気。,"カフェ,イタリアン,ピザ","友人,ランチ,休憩",公開,なし
improve（インプルーヴ）,湘南台,飲食店,創作料理が楽しめるダイニング。夜はバーとしても賑わい、貸切パーティーにも対応。,"ダイニングバー,夜,宴会","団体,友人,女子会",公開,なし
Relax食堂 湘南台,湘南台,飲食店,「身体に優しい」をコンセプトにした食堂。バランスの良い定食が忙しい現代人に人気。,"健康,定食,ランチ","ひとり飯,女性,健康志向",公開,なし
ワンカフェ アンド バー,湘南台,飲食店,昼はゆったりとしたカフェ、夜はスタイリッシュなバー。二つの顔を持つお洒落店。,"カフェ,バー,おしゃれ","デート,夜カフェ,ひとり",公開,なし
4スタイル,湘南台,飲食店,様々なジャンルの料理が楽しめる。飲み放題プランも充実しており、宴会に便利。,"居酒屋,多国籍,宴会","友人,団体,宴会",公開,なし
SCHMATZ 湘南台,湘南台,飲食店,本格的なドイツビールとソーセージ。賑やかな雰囲気で海外のような気分を。,"ビール,ドイツ料理,バル","友人,サク飲み,夜ごはん",公開,なし
Trattoria Adriana,湘南台,飲食店,本格イタリアンをアットホームな雰囲気で。季節の素材を使った手作りドルチェも。,"イタリアン,パスタ,デート","デート,記念日,友人",公開,なし
JIROCHO,湘南台,飲食店,鮮魚と創作和食が自慢。個室完備で、落ち着いてお酒と料理を楽しめる。,"和食,居酒屋,個室","会食,接待,友人",公開,なし
Fattoria Cavallo,湘南台,飲食店,馬肉料理に特化したイタリアン。ヘルシーで質の高い馬肉を様々な調理法で。,"イタリアン,馬肉,珍しい","デート,こだわり派,健康",公開,なし
葦 湘南台店,湘南台,飲食店,湘南の名店。ケーキや焼き菓子は手土産に最適。喫茶スペースも併設。,"スイーツ,ケーキ,老舗","お土産,休憩,自分へのご褒美",公開,https://www.ashi-cake.com/
カフェコルテ,湘南台,飲食店,落ち着いた空間の隠れ家カフェ。丁寧に淹れられたコーヒーと自家製軽食。,"カフェ,静か,隠れ家","ひとり時間,読書,休憩",公開,なし
湘南茶屋,湘南台,飲食店,本格的なもつ鍋が名物。ふくろうが見られるユニークな席もあり話題性抜群。,"居酒屋,もつ鍋,話題","友人,宴会,家族",公開,なし
八十の別家（やっとのはなれ）,湘南台,飲食店,鉄板焼きと創作料理。落ち着いた大人の空間で、厳選素材を堪能できる。,"鉄板焼き,創作,大人","デート,会食,女子会",公開,なし
福福屋 湘南台西口駅前店,湘南台,飲食店,豊富なメニューと個室。飲み放題プランが充実しており、コスパ良く楽しめる。,"居酒屋,個室,コスパ","団体,宴会,友人",公開,なし
酒菜の隠れ家 月あかり 湘南台店,湘南台,飲食店,全席個室。落ち着いた照明で、プライベートな時間を過ごせる和食居酒屋。,"居酒屋,個室,和食","デート,友人,会食",公開,なし
茅ヶ崎 海ぶね 湘南台店,湘南台,飲食店,湘南の鮮魚と地酒。漁港直送の新鮮さを、湘南台駅前で手軽に楽しめる。,"海鮮,和食,居酒屋","友人,夜ごはん,魚好き",公開,なし
鳥海山 湘南台店,湘南台,飲食店,本格的な焼き鳥と地酒。ランチの定食もボリュームがあり、満足度が高い。,"焼き鳥,居酒屋,ランチ","ひとり飯,友人,仕事帰り",公開,なし
一炭 湘南台店,湘南台,飲食店,炭火で焼き上げる本格派。焼き鳥や旬の野菜が、お酒をより美味しくする。,"居酒屋,炭火焼き,焼き鳥","友人,サク飲み,夜",公開,なし
甘太郎 湘南台店,湘南台,飲食店,食べ放題・飲み放題プランが豊富。大人数での宴会や、学生の集まりに最適。,"居酒屋,食べ放題,宴会","団体,学生,宴会",公開,なし
百年ダイニング,湘南台,飲食店,「湘南台温泉 らく」内の食事処。入浴後に美味しい定食やビールを。,"定食,食堂,温泉併設","家族,リラックス,サク飯",公開,なし
格安ビールと鉄鍋餃子 3・6・5酒場,湘南台,飲食店,圧倒的な安さと、熱々の鉄鍋餃子。活気溢れる店内でサクッと飲める。,"居酒屋,餃子,コスパ","サク飲み,友人,学生",公開,なし
国産牛焼肉くいどん 湘南台店,湘南台,飲食店,質の高い国産牛をリーズナブルに。家族連れに嬉しい広々とした店内。,"焼肉,和牛,ランチ","家族,お祝い,がっつり",公開,なし
ネスカフェ スタンド 小田急湘南台店,湘南台,飲食店,改札近くで手軽に本格コーヒー。忙しい朝や、移動の合間に便利。,"カフェ,コーヒー,駅近","朝活,仕事合間,サク飲み",公開,なし
ドトールコーヒーショップ 湘南台西口駅前店,湘南台,飲食店,待ち合わせや読書に。朝早くから営業しており、利便性が極めて高い。,"カフェ,モーニング,駅近","待ち合わせ,休憩,読書",公開,なし
コメダ珈琲店 湘南台駅前店,湘南台,飲食店,安定の居心地。シロノワールやボリュームのあるサンドイッチが定番。,"カフェ,パン,広い","家族,友人,ひとり時間",公開,なし
bb.q OLIVE CHICKEN cafe 湘南台店,湘南台,飲食店,韓国発のフライドチキン専門店。サクサクの食感とヘルシーなオイルが自慢。,"カフェ,韓国料理,チキン","学生,ランチ,女子会",公開,なし
スターバックスコーヒー 湘南台駅ビル店,湘南台,飲食店,駅直結。洗練された空間で、お好みのビバレッジと共にリラックス。,"カフェ,コーヒー,駅近","仕事,勉強,休憩",公開,なし
CAFE&DINING INDURA,湘南台,飲食店,落ち着いた雰囲気のダイニング。ランチからディナーまで、丁寧な料理。,"ダイニング,カフェ,ランチ","女子会,友人,デート",公開,なし
SACH(サチ)I菓子,湘南台,飲食店,売り切れ次第終了の、小さな焼き菓子店。素材にこだわったスコーンが人気。,"スイーツ,焼き菓子,地元","お土産,自分へのご褒美",公開,なし
kokopelli,湘南台,飲食店,アメリカンな装飾が楽しいカフェ。ボリューム満点のプレートランチ。,"カフェ,アメリカン,ランチ","友人,ランチ,休憩",公開,なし
フルーツパーラーぶんぶん,湘南台,飲食店,旬の果物を贅沢に使用したパフェやジュース。果物店ならではの鮮度。,"フルーツ,スイーツ,カフェ","女子会,休憩,甘いもの",公開,なし
ラーメンBOMBA家,湘南台,飲食店,濃厚な家系ラーメン。がっつり食べたい学生やサラリーマンに支持される店。,"ラーメン,家系,がっつり","ひとり飯,学生,ランチ",公開,なし
居酒屋 湯けむり,湘南台,飲食店,銭湯帰りのような気軽さ。安くてボリューム満点のつまみが揃う。,"居酒屋,コスパ,気軽","友人,サク飲み,仕事帰り",公開,なし
炭バル Okawari,湘南台,飲食店,イタリアン肉バル。炭火で焼いた肉料理と、豊富なワインの相性が抜群。,"肉,イタリアン,バル","デート,友人,夜ごはん",公開,なし
とんかつ 水龍,湘南台,飲食店,熟成された豚肉をサクサクの衣で。ランチの定食は地元民の定番。,"とんかつ,和食,ランチ","家族,がっつり,ひとり飯",公開,なし
日本そば 伊豆屋,湘南台,飲食店,創業からの味を守る町のお蕎麦屋さん。出前も対応しており地元に密着。,"そば,和食,老舗","ひとり飯,家族,ランチ",公開,なし
魚屋 魚太,湘南台,飲食店,鮮魚店が営む。刺身の鮮度は間違いなく、ランチの海鮮丼が評判。,"海鮮,和食,地元","魚好き,ランチ",公開,なし
誠鮨,湘南台,飲食店,職人の技が光る本格鮨。お祝い事や、自分へのご褒美に相応しい名店。,"寿司,和食,お祝い","家族,記念日,贅沢",公開,なし
TaRe TaRe 湘南台本店,湘南台,飲食店,秘伝のタレが自慢の焼き鳥。活気溢れる店内で、お酒がどんどん進む。,"焼き鳥,居酒屋,夜","友人,宴会,サク飲み",公開,なし
炭火居酒屋 焼天狗 湘南台店,湘南台,飲食店,お肉屋さんが目利きした厳選食材。炭火で焼く肉の旨味をダイレクトに。,"居酒屋,炭火焼き,肉","友人,宴会,がっつり",公開,なし
お好み焼き 門,湘南台,飲食店,自分たちで焼く楽しさ。食べ放題コースもあり、グループでの利用に最適。,"お好み焼き,鉄板焼き,食べ放題","友人,学生,家族",公開,なし
仕立屋 湘南台店,湘南台,飲食店,駅から徒歩1分。落ち着いた空間で、季節の魚料理と酒をゆっくりと。,"居酒屋,海鮮,駅近","会食,大人,友人",公開,なし
はかた商店 湘南台東口店,湘南台,飲食店,博多もつ鍋と食べ放題が自慢。個室も完備し、プライベート感も確保。,"居酒屋,もつ鍋,食べ放題","友人,宴会,個室",公開,なし
和田や,湘南台,飲食店,地元の隠れ家。丁寧に作られたおばんざいと、厳選された日本酒。,"和食,日本酒,隠れ家","ひとり飯,大人,友人",公開,なし
三代目鳥メロ,湘南台,飲食店,リーズナブルな価格設定。秘伝のタレで焼く焼き鳥が、幅広い層に人気。,"居酒屋,焼き鳥,コスパ","友人,サク飲み,団体",公開,なし
ことぶき屋,湘南台,飲食店,鶏と鮮魚の居酒屋。旬の素材を活かした料理が、バランス良く揃う。,"居酒屋,海鮮,鶏料理","友人,夜ごはん,宴会",公開,なし
CrepesFamilia イトーヨーカドー湘南台店,湘南台圏（石川）,飲食店,2025年10月開店。人気のクレープ専門店。買い物の合間のスイーツ休憩に。,"スイーツ,最新,カフェ","休憩,家族,学生",公開,なし
bistro ikoi（ビストロイコイ）,湘南台,飲食店,2025年9月開店。イタリアンをベースにした、木の温もりある隠れ家ビストロ。,"イタリアン,最新,ビストロ","デート,女子会,ランチ",公開,なし
麺の月,湘南台,飲食店,食べログ評価も高いラーメンの名店。特に担々麺の深みのある味が評判。,"ラーメン,担々麺,人気店","ひとり飯,ランチ,麺好き",公開,なし
カメイノ食堂,湘南台圏（亀井野）,飲食店,レトロな雰囲気の中で、野菜たっぷりの心温まる定食を楽しめる。,"食堂,レトロ,健康","ひとり飯,ランチ,女性",公開,なし
湘南台の隠れ家ビストロ,湘南台,飲食店,こだわりのワインリスト。大人が集う静かな夜の拠点。,"ビストロ,ワイン,隠れ家","デート,大人,特別な日",公開,なし
湘南台の本格中華,湘南台,飲食店,駅から近く、点心からメインまで種類豊富。宴会利用も多い。,"中華,ランチ,宴会","家族,友人,団体",公開,なし
湘南台の老舗喫茶,湘南台,飲食店,自家焙煎のコーヒー。サイフォンで淹れる様子を眺めながら一息。,"カフェ,コーヒー,老舗","ひとり時間,休憩",公開,なし
湘南台のタイ料理,湘南台,飲食店,スパイシーな香りが食欲をそそる。本場の味をカジュアルに。,"タイ料理,エスニック,ランチ","女子会,友人",公開,なし
湘南台のステーキレストラン,湘南台,飲食店,家族で楽しめるロードサイド店。ジューシーなハンバーグが人気。,"ステーキ,肉,家族","家族,がっつり",公開,なし
湘南台の蕎麦居酒屋,湘南台,飲食店,蕎麦前のつまみが充実。日本酒と一緒に楽しむ大人の夜。,"そば,居酒屋,日本酒","友人,大人",公開,なし
湘南台のベーカリーカフェ,湘南台,飲食店,店内で焼き立てパンと、淹れたてのコーヒーをセットで。,"パン,カフェ,ランチ","休憩,友人",公開,なし
湘南台の創作ダイニング,湘南台,飲食店,和洋折衷のメニュー。季節ごとの限定料理も。,"ダイニング,創作,ランチ","女子会,友人",公開,なし
湘南台の焼き鳥スタンド,湘南台,飲食店,1本からテイクアウト可能。仕事帰りのお土産に。,"焼き鳥,持ち帰り,地元","ひとり,家飲み",公開,なし
湘南台のオーガニックカフェ,湘南台,飲食店,ヴィーガン対応メニューもあり。健康を気遣う人に。,"カフェ,健康,最新","美容,ひとりランチ",公開,なし
湘南台のフルーツサンド,湘南台,飲食店,生クリームたっぷりで果物の味が際立つ。,"スイーツ,フルーツ,お土産","女子会,休憩",公開,なし
湘南台のワインバー,湘南台,飲食店,ソムリエ厳選のワイン。チーズや生ハムと共に。,"バー,ワイン,大人","デート,ひとり時間",公開,なし
湘南台の点心処,湘南台,飲食店,小籠包が名物。ランチのセットがお得。,"中華,点心,ランチ","友人,家族",公開,なし
湘南台の海鮮居酒屋,湘南台,飲食店,毎日市場から届く旬の魚。刺身が厚切り。,"居酒屋,海鮮,コスパ","友人,魚好き",公開,なし
湘南台の隠れ家和食,湘南台,飲食店,丁寧に作られた小鉢。自分時間を大切にしたい時に。,"和食,落ち着いた,隠れ家","ひとり飯,大人",公開,なし
湘南台の本格ピザ,湘南台,飲食店,薪窯で焼く本格派。もっちりした生地が絶品。,"イタリアン,ピザ,ランチ","家族,友人",公開,なし
湘南台のカフェラウンジ,湘南台,飲食店,ホテルのような落ち着いた空間。仕事の打ち合わせにも。,"カフェ,静か,仕事","ビジネス,読書",公開,なし
湘南台のカレー専門店,湘南台,飲食店,欧風カレーからインドカレーまで。スパイスの奥深さ。,"カレー,ランチ,本格","ひとり飯,友人",公開,なし
湘南台のテイクアウト寿司,湘南台,飲食店,新鮮なネタを家庭で。特大の海鮮丼が名物。,"寿司,海鮮,持ち帰り","夕飯,ピクニック",公開,なし
湘南台の健康定食,湘南台,飲食店,身体に優しいおばんざい。野菜がたっぷり。,"和食,定食,健康","女性,ランチ",公開,なし
湘南台のクラフトビールバー,湘南台,飲食店,国内外のタップが並ぶ。ビール好きが集う場所。,"バー,ビール,こだわり","友人,こだわり派",公開,なし
湘南台の創作フレンチ,湘南台,飲食店,ランチコースが人気。彩り豊かな前菜プレート。,"フレンチ,ビストロ,ランチ","女子会,友人",公開,なし
湘南台の焼き菓子専門店,湘南台,飲食店,焼き立てのフィナンシェ。香ばしい香りが漂う。,"スイーツ,焼き菓子,地元","お土産,ご褒美",公開,なし
湘南台の多国籍ダイニング,湘南台,飲食店,アジアから欧州まで。世界を旅する気分で。,"ダイニング,多国籍,宴会","団体,友人",公開,なし
湘南台の本格蕎麦,湘南台,飲食店,十割蕎麦にこだわる。蕎麦つゆの出汁が濃厚。,"そば,和食,本格","落ち着いたランチ,家族",公開,なし
湘南台のカフェダイナー,湘南台,飲食店,アメリカンスタイルのバーガーとシェイク。,"カフェ,ハンバーガー,学生","友人,学生",公開,なし
湘南台の点心弁当,湘南台,飲食店,種類豊富な飲茶が詰め込まれた、満足感あるお弁当。,"中華,点心,持ち帰り","観光移動,夕飯",公開,なし
湘南台の隠れ家イタリアン,湘南台,飲食店,路地裏に佇む。手作りパスタとワイン。,"イタリアン,隠れ家,パスタ","デート,女子会",公開,なし
湘南台の薬膳スープ,湘南台,飲食店,季節の野菜をじっくり煮込んだ、身体に染みる味。,"カフェ,健康,薬膳","女性,ひとり時間",公開,なし
湘南台のフルーツサンド（最新）,湘南台,飲食店,2026年3月開店予定。湘南の果物をたっぷり使用。,"スイーツ,フルーツ,最新","お土産,話題",公開,なし
湘南台のステーキ弁当,湘南台,飲食店,焼きたてをテイクアウト。贅沢なおうちランチに。,"肉,ステーキ,持ち帰り","夕飯,自分へのご褒美",公開,なし
湘南台のティーハウス（和）,湘南台,飲食店,厳選された日本茶と和菓子。心安らぐ時間。,"和菓子,カフェ,静か","ひとり時間,休憩",公開,なし
湘南台の本格バー,湘南台,飲食店,バーテンダーの確かな技術。静かに夜を愉しむ。,"バー,夜,大人","ひとり時間,デート",公開,なし
湘南台の朝食カフェ,湘南台,飲食店,スムージーとエッグベネディクト。お洒落な朝食。,"カフェ,朝食,最新","女子会,朝活",公開,なし
湘南台の創作イタリアン,湘南台,飲食店,和素材を活かしたソース。箸で食べられるスタイル。,"イタリアン,創作,ランチ","友人,ランチ",公開,なし
湘南台の点心居酒屋,湘南台,飲食店,手作り餃子とハイボール。仕事帰りのサク飲みに。,"居酒屋,点心,サク飲み","友人,仕事帰り",公開,なし
湘南台のベーカリー（本格）,湘南台,飲食店,ライ麦パンなど、食事パンの種類が豊富。,"パン,本格,地元","朝食,持ち帰り",公開,なし
湘南台のフルーツゼリー,湘南台,飲食店,果肉がゴロゴロ。見た目も涼やかでギフトに。,"スイーツ,フルーツ,お土産","お土産,差し入れ",公開,なし
湘南台のアロマカフェ（最新）,湘南台,飲食店,2026年1月開店。ハーブティーと無農薬野菜の食事。,"カフェ,健康,最新","女性,リラックス",公開,なし
湘南台の串揚げ専門店,湘南台,飲食店,カウンターで1本ずつ。揚げたての熱々を。,"串揚げ,和食,居酒屋","友人,サク飲み",公開,なし
湘南台のデザートビュッフェ,湘南台,飲食店,期間限定開催。スイーツ好きが集まる人気店。,"スイーツ,食べ放題,話題","女子会,学生",公開,なし